City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
0,Ushuaia,-54.8,-68.3,56.93,41,82,9.42,broken clouds,AR,2021-12-04 20:11:58
1,Povenets,62.8487,34.8262,6.01,82,12,12.26,few clouds,RU,2021-12-04 20:12:32
2,Atuona,-9.8,-139.0333,78.35,74,4,17.49,clear sky,PF,2021-12-04 20:02:42
3,Rikitea,-23.1203,-134.9692,75.81,73,18,12.08,few clouds,PF,2021-12-04 20:08:48
4,Severo-Kurilsk,50.6789,156.125,31.37,75,76,27.6,broken clouds,RU,2021-12-04 20:08:58
5,Kapaa,22.0752,-159.319,70.12,76,40,3.44,light rain,US,2021-12-04 20:11:19
6,Busselton,-33.65,115.3333,56.08,76,0,10.13,clear sky,AU,2021-12-04 20:09:24
7,Ancud,-41.8697,-73.8203,63.93,59,0,5.44,clear sky,CL,2021-12-04 20:08:40
8,Hobyo,5.3505,48.5268,79.16,73,50,16.33,scattered clouds,SO,2021-12-04 20:09:55
9,Saskylakh,71.9167,114.0833,-20.02,98,100,4.92,overcast clouds,RU,2021-12-04 20:09:16
10,Castro,-24.7911,-50.0119,79.61,43,12,5.1,few clouds,BR,2021-12-04 20:12:33
11,Mopti,14.6667,-4.0,83.82,10,100,10.11,overcast clouds,ML,2021-12-04 20:12:33
12,Mataura,-46.1927,168.8643,54.48,97,100,5.35,light rain,NZ,2021-12-04 20:09:14
13,Pangnirtung,66.1451,-65.7125,13.41,83,100,4.07,overcast clouds,CA,2021-12-04 20:11:00
14,Sinnamary,5.3833,-52.95,78.31,89,84,7.74,broken clouds,GF,2021-12-04 20:09:50
15,Ilulissat,69.2167,-51.1,37.42,60,75,31.07,broken clouds,GL,2021-12-04 20:02:42
16,Raga,8.4596,25.678,81.12,27,35,4.29,scattered clouds,SS,2021-12-04 20:12:34
17,George,-33.963,22.4617,61.14,94,100,19.26,overcast clouds,ZA,2021-12-04 20:12:34
18,Hofn,64.2539,-15.2082,31.44,55,0,9.26,clear sky,IS,2021-12-04 20:11:02
19,San Rafael,-34.6177,-68.3301,68.59,60,75,10.36,broken clouds,AR,2021-12-04 20:10:16
20,Murray Bridge,-35.1167,139.2667,58.48,89,78,3.47,broken clouds,AU,2021-12-04 20:12:34
21,Nome,64.5011,-165.4064,1.47,92,75,0.0,mist,US,2021-12-04 20:08:46
22,Punta Arenas,-53.15,-70.9167,53.71,58,75,26.46,broken clouds,CL,2021-12-04 20:12:20
23,Albany,42.6001,-73.9662,42.8,65,100,6.73,overcast clouds,US,2021-12-04 20:12:35
24,Port Hardy,50.6996,-127.4199,39.76,92,89,5.82,light rain,CA,2021-12-04 20:12:35
25,Hermanus,-34.4187,19.2345,67.89,83,100,19.98,light rain,ZA,2021-12-04 20:08:55
26,Tuktoyaktuk,69.4541,-133.0374,-20.69,88,5,7.0,clear sky,CA,2021-12-04 20:05:08
27,Nyurba,63.2842,118.3319,13.12,84,100,8.7,overcast clouds,RU,2021-12-04 20:12:35
28,Hobart,-42.8794,147.3294,45.05,83,0,1.01,clear sky,AU,2021-12-04 20:12:36
29,Istok,42.7808,20.4875,40.15,89,75,1.34,broken clouds,XK,2021-12-04 20:12:36
30,Bengkulu,-3.8004,102.2655,75.72,90,100,9.19,light rain,ID,2021-12-04 20:02:45
31,Teguise,29.0605,-13.564,59.22,72,0,10.36,clear sky,ES,2021-12-04 20:12:36
32,San Jeronimo,-11.9472,-75.2829,60.91,61,100,5.19,light rain,PE,2021-12-04 20:12:37
33,Bethel,41.3712,-73.414,47.75,56,1,1.01,clear sky,US,2021-12-04 20:11:34
34,Coihaique,-45.5752,-72.0662,73.35,38,40,8.05,scattered clouds,CL,2021-12-04 20:08:08
35,Jawa,31.8525,35.9393,53.91,54,100,0.0,overcast clouds,JO,2021-12-04 20:12:37
36,Port Elizabeth,-33.918,25.5701,62.89,88,90,8.05,drizzle,ZA,2021-12-04 20:02:48
37,Ossora,59.2353,163.0719,28.35,97,100,7.67,snow,RU,2021-12-04 20:11:45
38,Sitka,57.0531,-135.33,26.49,86,40,0.0,scattered clouds,US,2021-12-04 20:08:41
39,Urumqi,43.801,87.6005,16.75,86,100,0.0,mist,CN,2021-12-04 20:10:37
40,Hithadhoo,-0.6,73.0833,81.19,79,69,11.83,broken clouds,MV,2021-12-04 20:08:28
41,New Norfolk,-42.7826,147.0587,46.76,70,7,1.01,clear sky,AU,2021-12-04 20:01:55
42,Manutuke,-38.6833,177.9167,67.66,63,100,4.9,overcast clouds,NZ,2021-12-04 20:12:38
43,Hervey Bay,-25.2986,152.8535,75.04,77,59,8.86,broken clouds,AU,2021-12-04 20:11:49
44,Calabozo,8.9242,-67.4293,97.03,27,58,9.08,broken clouds,VE,2021-12-04 20:12:38
45,Tiksi,71.6872,128.8694,-21.1,97,100,3.09,overcast clouds,RU,2021-12-04 20:06:20
46,Bluff,-46.6,168.3333,54.81,90,100,7.31,light rain,NZ,2021-12-04 20:10:18
47,Tasiilaq,65.6145,-37.6368,30.36,92,100,29.17,snow,GL,2021-12-04 20:13:38
48,Padang,-0.9492,100.3543,77.41,90,100,1.01,moderate rain,ID,2021-12-04 20:13:39
49,Aklavik,68.2191,-135.0107,-25.01,87,5,7.31,clear sky,CA,2021-12-04 20:12:50
50,Pancas,-19.225,-40.8514,75.49,84,51,8.84,broken clouds,BR,2021-12-04 20:13:39
51,Sazonovo,59.0919,35.2268,-2.36,99,66,3.44,broken clouds,RU,2021-12-04 20:13:39
52,Leningradskiy,69.3833,178.4167,-16.31,97,97,5.17,overcast clouds,RU,2021-12-04 20:13:39
53,Khatanga,71.9667,102.5,-21.33,98,100,8.16,overcast clouds,RU,2021-12-04 20:06:16
54,Erzin,36.9559,36.2,54.12,49,100,8.01,overcast clouds,TR,2021-12-04 20:13:40
55,Saint-Philippe,-21.3585,55.7679,78.35,83,21,10.69,few clouds,RE,2021-12-04 20:08:55
56,Qaanaaq,77.484,-69.3632,0.75,65,68,7.47,broken clouds,GL,2021-12-04 20:08:58
57,Ostrovnoy,68.0531,39.5131,5.11,94,81,6.64,broken clouds,RU,2021-12-04 20:08:38
58,San Patricio,28.017,-97.5169,86.09,56,41,12.73,scattered clouds,US,2021-12-04 20:13:40
59,Forest,37.3638,-79.2897,68.99,55,62,1.86,broken clouds,US,2021-12-04 20:13:40
60,Cape Town,-33.9258,18.4232,68.11,73,75,5.01,moderate rain,ZA,2021-12-04 20:13:41
61,Mamou,10.5,-12.0,74.44,30,55,3.09,broken clouds,GN,2021-12-04 20:13:41
62,Iqaluit,63.7506,-68.5145,4.73,78,90,27.63,light snow,CA,2021-12-04 20:13:41
63,Bud,39.447,-86.1758,53.58,50,100,7.76,overcast clouds,US,2021-12-04 20:13:41
64,Cabo San Lucas,22.8909,-109.9124,90.7,53,20,1.99,few clouds,MX,2021-12-04 20:09:26
65,Hilo,19.7297,-155.09,69.53,88,90,6.91,moderate rain,US,2021-12-04 20:05:10
66,Havoysund,70.9963,24.6622,16.68,87,97,11.54,overcast clouds,NO,2021-12-04 20:13:42
67,Guerrero Negro,27.9769,-114.0611,68.0,66,100,17.31,overcast clouds,MX,2021-12-04 20:13:42
68,Yarke Pole,45.608,34.3172,42.53,94,100,10.18,overcast clouds,UA,2021-12-04 20:13:42
69,Provideniya,64.3833,-173.3,14.23,87,94,3.09,overcast clouds,RU,2021-12-04 20:06:13
70,Faanui,-16.4833,-151.75,81.21,69,16,16.49,few clouds,PF,2021-12-04 20:06:12
71,Tucuma,-0.1833,-50.05,82.18,77,69,4.0,broken clouds,BR,2021-12-04 20:13:43
72,Chokurdakh,70.6333,147.9167,-40.63,100,61,3.85,broken clouds,RU,2021-12-04 20:03:59
73,Kayerkan,69.3497,87.7602,-31.49,66,98,5.57,overcast clouds,RU,2021-12-04 20:13:43
74,Russell,32.3502,-85.1999,73.0,60,1,5.75,clear sky,US,2021-12-04 20:13:43
75,Lebu,-37.6167,-73.65,59.59,68,0,21.0,clear sky,CL,2021-12-04 20:06:10
76,Lewisporte,49.2499,-55.0482,25.56,50,7,14.45,clear sky,CA,2021-12-04 20:13:44
77,Bredasdorp,-34.5322,20.0403,64.27,86,100,19.46,light rain,ZA,2021-12-04 20:13:44
78,Chuy,-33.6971,-53.4616,70.05,70,100,11.59,overcast clouds,UY,2021-12-04 20:13:44
79,Ayagoz,47.9714,80.4392,24.06,96,94,12.8,overcast clouds,KZ,2021-12-04 20:13:45
80,Luanda,-8.8368,13.2343,77.99,83,65,6.49,light rain,AO,2021-12-04 20:13:45
81,Makat,47.6469,53.3463,33.4,62,78,11.27,broken clouds,KZ,2021-12-04 20:13:45
82,Dingle,10.9995,122.6711,71.46,92,37,8.75,scattered clouds,PH,2021-12-04 20:09:37
83,Ponta Do Sol,32.6667,-17.1,65.03,67,96,9.33,overcast clouds,PT,2021-12-04 20:13:45
84,Bilibino,68.0546,166.4372,-39.87,100,78,4.43,broken clouds,RU,2021-12-04 20:13:46
85,Barrow,71.2906,-156.7887,12.22,85,90,14.97,overcast clouds,US,2021-12-04 20:13:46
86,Nangal,31.3667,76.3833,59.76,68,0,3.62,clear sky,IN,2021-12-04 20:13:46
87,Visnes,59.3556,5.2242,38.21,64,0,18.41,clear sky,NO,2021-12-04 20:13:47
88,Dikson,73.5069,80.5464,-21.96,99,100,7.56,overcast clouds,RU,2021-12-04 20:13:47
89,Souillac,-20.5167,57.5167,78.37,83,40,8.05,scattered clouds,MU,2021-12-04 20:13:47
90,Pitimbu,-7.4706,-34.8086,82.99,75,43,12.1,scattered clouds,BR,2021-12-04 20:13:47
91,Rio Gallegos,-51.6226,-69.2181,69.85,24,75,27.63,broken clouds,AR,2021-12-04 20:14:48
92,Thompson,55.7435,-97.8558,-5.64,77,75,6.91,broken clouds,CA,2021-12-04 20:02:04
93,Sarai,53.7458,41.0213,28.92,79,20,8.3,few clouds,RU,2021-12-04 20:14:48
94,Norman Wells,65.282,-126.8329,-26.97,91,17,2.98,few clouds,CA,2021-12-04 20:10:10
95,Adrar,20.5022,-10.0711,69.04,14,61,11.61,broken clouds,MR,2021-12-04 20:11:05
96,Teguldet,57.3064,88.1667,20.62,93,100,9.37,overcast clouds,RU,2021-12-04 20:14:48
97,Kaitangata,-46.2817,169.8464,61.65,82,100,6.2,light rain,NZ,2021-12-04 20:14:49
98,Makakilo City,21.3469,-158.0858,70.61,69,75,3.44,broken clouds,US,2021-12-04 20:11:38
99,Raudeberg,61.9875,5.1352,35.2,93,100,4.0,snow,NO,2021-12-04 20:09:49
100,Coquimbo,-29.9533,-71.3436,64.13,72,20,17.27,few clouds,CL,2021-12-04 20:14:49
101,Vila Do Maio,15.1333,-23.2167,74.19,74,100,16.6,overcast clouds,CV,2021-12-04 20:14:49
102,Yershov,51.3513,48.2766,34.34,99,100,9.04,moderate rain,RU,2021-12-04 20:14:49
103,Abu Samrah,35.3029,37.1841,55.9,44,100,7.9,overcast clouds,SY,2021-12-04 20:14:50
104,Kodiak,57.79,-152.4072,20.71,79,90,0.0,overcast clouds,US,2021-12-04 20:14:50
105,Saldanha,-33.0117,17.9442,60.85,93,100,11.01,moderate rain,ZA,2021-12-04 20:14:09
106,Maceio,-9.6658,-35.7353,83.64,78,75,11.5,light rain,BR,2021-12-04 20:09:56
107,Ribeira Grande,38.5167,-28.7,63.0,88,75,3.44,broken clouds,PT,2021-12-04 20:13:00
108,Pacifica,37.6138,-122.4869,61.32,79,75,4.0,broken clouds,US,2021-12-04 20:12:27
109,Yagodnoye,62.55,149.6667,-41.96,100,52,3.85,broken clouds,RU,2021-12-04 20:14:51
110,Yellowknife,62.456,-114.3525,-24.59,88,30,7.96,scattered clouds,CA,2021-12-04 20:14:51
111,Beringovskiy,63.05,179.3167,13.75,96,100,6.69,light snow,RU,2021-12-04 20:14:51
112,Tual,-5.6667,132.75,83.12,78,100,12.06,overcast clouds,ID,2021-12-04 20:14:51
113,Salalah,17.0151,54.0924,74.41,44,0,3.42,clear sky,OM,2021-12-04 20:00:39
114,Port Hawkesbury,45.6169,-61.3485,27.99,75,47,5.99,scattered clouds,CA,2021-12-04 20:14:52
115,Steamboat Springs,40.485,-106.8317,55.11,41,1,0.0,clear sky,US,2021-12-04 20:10:34
116,Newry,54.1784,-6.3374,42.75,78,20,16.37,light rain,GB,2021-12-04 20:14:52
117,Torbay,47.6666,-52.7314,30.76,51,88,11.99,overcast clouds,CA,2021-12-04 20:12:47
118,Atar,20.5169,-13.0499,76.37,15,2,8.25,clear sky,MR,2021-12-04 20:14:52
119,Vardo,70.3705,31.1107,21.45,74,9,19.98,clear sky,NO,2021-12-04 20:11:04
120,Farafangana,-22.8167,47.8333,76.89,88,17,11.61,few clouds,MG,2021-12-04 20:14:53
121,Okhotsk,59.3833,143.3,-23.21,90,51,12.46,broken clouds,RU,2021-12-04 20:14:53
122,Vao,-22.6667,167.4833,76.42,84,66,16.91,broken clouds,NC,2021-12-04 20:06:13
123,Potosi,-19.5836,-65.7531,54.07,60,99,9.57,overcast clouds,BO,2021-12-04 20:14:53
124,Ambo,-10.1308,-76.2047,72.43,61,100,7.87,light rain,PE,2021-12-04 20:14:54
125,Yar-Sale,66.8333,70.8333,-22.09,98,23,5.14,few clouds,RU,2021-12-04 20:09:50
126,Carnduff,49.1667,-101.8009,30.38,57,100,5.66,overcast clouds,CA,2021-12-04 20:14:54
127,Geraldton,-28.7667,114.6,63.01,77,0,8.05,clear sky,AU,2021-12-04 20:14:54
128,Jamestown,42.097,-79.2353,43.3,57,40,14.0,scattered clouds,US,2021-12-04 20:10:11
129,Port Alfred,-33.5906,26.891,67.95,95,100,21.79,light rain,ZA,2021-12-04 20:14:54
130,Bambous Virieux,-20.3428,57.7575,78.22,83,40,8.05,light rain,MU,2021-12-04 20:14:55
131,Ilanskiy,56.2358,96.065,21.07,85,95,16.64,overcast clouds,RU,2021-12-04 20:14:55
132,Mar Del Plata,-38.0023,-57.5575,57.87,77,12,13.0,few clouds,AR,2021-12-04 20:10:27
133,Grand Gaube,-20.0064,57.6608,78.39,71,45,5.01,scattered clouds,MU,2021-12-04 20:08:40
134,Shelburne,44.0787,-80.2041,34.29,70,62,17.29,broken clouds,CA,2021-12-04 20:14:55
135,Turayf,31.6725,38.6637,55.24,44,100,13.85,overcast clouds,SA,2021-12-04 20:09:53
136,Ust-Nera,64.5667,143.2,-42.0,99,78,4.03,broken clouds,RU,2021-12-04 20:14:56
137,Hasaki,35.7333,140.8333,37.8,58,2,19.98,clear sky,JP,2021-12-04 20:05:02
138,Ciamis,-7.3257,108.3534,73.81,95,100,0.85,overcast clouds,ID,2021-12-04 20:14:56
139,Avarua,-21.2078,-159.775,78.85,83,40,4.61,scattered clouds,CK,2021-12-04 20:15:56
140,Hambantota,6.1241,81.1185,77.88,85,89,3.74,overcast clouds,LK,2021-12-04 20:06:13
141,Yei,4.095,30.6779,73.22,69,57,0.74,broken clouds,SS,2021-12-04 20:15:57
142,Revelganj,25.7833,84.6667,60.71,51,63,6.06,broken clouds,IN,2021-12-04 20:15:57
143,Sambava,-14.2667,50.1667,77.94,81,86,9.17,overcast clouds,MG,2021-12-04 20:15:58
144,Giyon,8.5333,37.9833,56.07,58,0,10.6,clear sky,ET,2021-12-04 20:15:58
145,Husavik,66.0449,-17.3389,12.11,80,29,12.71,scattered clouds,IS,2021-12-04 20:15:58
146,Madimba,-10.4,40.3333,78.96,82,74,8.79,broken clouds,TZ,2021-12-04 20:15:59
147,Upernavik,72.7868,-56.1549,16.75,76,100,7.7,overcast clouds,GL,2021-12-04 20:11:29
148,Samarai,-10.6167,150.6667,81.03,78,100,5.88,overcast clouds,PG,2021-12-04 20:16:00
149,Mushie,-3.0167,16.9,74.14,90,100,0.76,overcast clouds,CD,2021-12-04 20:11:28
150,Acari,-15.4311,-74.6158,79.2,57,42,10.85,scattered clouds,PE,2021-12-04 20:16:00
151,Basco,20.4487,121.9702,73.11,67,100,25.79,overcast clouds,PH,2021-12-04 20:16:00
152,Teknaf,20.8624,92.3058,74.8,67,100,3.06,overcast clouds,BD,2021-12-04 20:16:01
153,Ust-Kuyga,70.0167,135.6,-39.21,95,98,7.85,overcast clouds,RU,2021-12-04 20:16:01
154,Katsuura,35.1333,140.3,47.19,58,4,13.47,clear sky,JP,2021-12-04 20:16:02
155,Georgetown,5.4112,100.3354,79.9,81,20,1.99,few clouds,MY,2021-12-04 20:15:24
156,Svetlogorsk,52.6333,29.7333,29.16,84,100,9.51,overcast clouds,BY,2021-12-04 20:16:02
157,Puerto Ayora,-0.7393,-90.3518,75.16,82,59,9.26,broken clouds,EC,2021-12-04 20:16:02
158,Taoudenni,22.6783,-3.9836,63.1,22,0,11.36,clear sky,ML,2021-12-04 20:09:51
159,Labuhan,-6.8844,112.2051,77.43,84,100,12.12,moderate rain,ID,2021-12-04 20:15:01
160,Clyde River,70.4692,-68.5914,10.29,86,100,13.2,overcast clouds,CA,2021-12-04 20:06:14
161,San Carlos,9.6612,-68.5827,89.33,49,88,3.4,overcast clouds,VE,2021-12-04 20:16:03
162,Kabalo,-6.05,26.9167,73.09,80,1,3.04,clear sky,CD,2021-12-04 20:16:03
163,Erdenet,49.0333,104.0833,20.43,48,50,4.99,scattered clouds,MN,2021-12-04 20:16:03
164,Sao Filipe,14.8961,-24.4956,76.03,71,100,7.27,overcast clouds,CV,2021-12-04 20:11:48
165,Nabire,-3.3667,135.4833,75.72,93,100,4.0,overcast clouds,ID,2021-12-04 20:16:04
166,Pulaski,34.7668,-92.3001,66.24,79,90,5.99,overcast clouds,US,2021-12-04 20:13:28
167,Scarborough,54.2797,-0.4044,38.77,88,99,1.01,overcast clouds,GB,2021-12-04 20:15:36
168,Half Moon Bay,37.4636,-122.4286,61.75,77,20,4.0,few clouds,US,2021-12-04 20:14:02
169,Port Hedland,-20.3167,118.5667,80.65,61,43,10.36,scattered clouds,AU,2021-12-04 20:15:16
170,Victoria,22.2855,114.1577,66.25,68,98,1.99,overcast clouds,HK,2021-12-04 20:13:59
171,Karwar,14.8,74.1333,75.04,88,40,4.92,scattered clouds,IN,2021-12-04 20:16:05
172,Cockburn Town,21.4612,-71.1419,79.61,76,52,20.74,broken clouds,TC,2021-12-04 20:16:05
173,Rio Grande,-32.035,-52.0986,75.31,78,91,15.3,overcast clouds,BR,2021-12-04 20:16:05
174,Baracoa,20.3467,-74.4958,79.36,80,90,8.75,overcast clouds,CU,2021-12-04 20:16:05
175,Olafsvik,64.8945,-23.7142,35.53,74,83,7.47,broken clouds,IS,2021-12-04 20:08:45
176,Marawi,7.9986,124.2928,66.65,98,88,4.32,overcast clouds,PH,2021-12-04 20:16:06
177,Khandyga,62.6667,135.6,-18.94,81,100,2.37,overcast clouds,RU,2021-12-04 20:16:06
178,Airai,-8.9266,125.4092,61.16,95,100,1.36,overcast clouds,TL,2021-12-04 20:07:35
179,Hillsborough,37.5741,-122.3794,61.47,78,75,4.61,broken clouds,US,2021-12-04 20:16:06
180,Saint-Pierre,-21.3393,55.4781,78.44,82,0,3.44,clear sky,RE,2021-12-04 20:06:22
181,Yumen,40.2833,97.2,28.72,31,3,6.98,clear sky,CN,2021-12-04 20:11:06
182,Longyearbyen,78.2186,15.6401,19.24,73,75,23.02,broken clouds,SJ,2021-12-04 20:16:07
183,Newport,51.5877,-2.9984,44.82,84,90,21.9,overcast clouds,GB,2021-12-04 20:14:44
184,Maarianhamina,60.0973,19.9348,21.06,79,90,6.91,overcast clouds,AX,2021-12-04 20:14:01
185,Vaini,-21.2,-175.2,82.56,78,40,10.36,light rain,TO,2021-12-04 20:17:07
186,Mittagong,-34.45,150.45,54.0,96,100,4.41,overcast clouds,AU,2021-12-04 20:17:07
187,Touros,-5.1989,-35.4608,85.1,74,80,14.03,broken clouds,BR,2021-12-04 20:15:13
188,Ahipara,-35.1667,173.1667,68.11,87,78,10.38,broken clouds,NZ,2021-12-04 20:17:08
189,Mumford,5.2618,-0.759,81.36,83,98,8.16,overcast clouds,GH,2021-12-04 20:17:08
190,Saint George,37.1041,-113.5841,70.27,30,1,3.0,clear sky,US,2021-12-04 20:14:07
191,Faya,18.3851,42.4509,52.32,32,0,1.23,clear sky,SA,2021-12-04 20:09:55
192,San Francisco,37.7749,-122.4194,61.57,76,75,1.01,broken clouds,US,2021-12-04 20:14:12
193,Peniche,39.3558,-9.3811,54.88,84,0,13.29,clear sky,PT,2021-12-04 20:17:09
194,Houma,29.5958,-90.7195,81.0,58,40,4.61,scattered clouds,US,2021-12-04 20:15:40
195,Forecariah,9.4306,-13.0881,79.88,81,53,4.21,broken clouds,GN,2021-12-04 20:17:09
196,Port Blair,11.6667,92.75,79.12,79,50,9.51,scattered clouds,IN,2021-12-04 20:17:09
197,Chulym,55.0997,80.9572,25.45,95,100,10.38,overcast clouds,RU,2021-12-04 20:17:10
198,Megion,61.0296,76.1136,10.42,97,100,1.7,overcast clouds,RU,2021-12-04 20:17:10
199,Zhigansk,66.7697,123.3711,-15.56,98,100,15.3,light snow,RU,2021-12-04 20:11:04
200,San Vicente,-26.6167,-54.1333,91.33,24,87,4.34,overcast clouds,AR,2021-12-04 20:17:10
201,Kununurra,-15.7667,128.7333,82.38,83,100,8.05,overcast clouds,AU,2021-12-04 20:17:10
202,Ratnagiri,16.9833,73.3,75.16,84,26,4.16,scattered clouds,IN,2021-12-04 20:17:11
203,Vestmannaeyjar,63.4427,-20.2734,32.83,67,8,10.51,clear sky,IS,2021-12-04 20:13:01
204,Nouadhibou,20.931,-17.0347,66.18,68,12,12.66,few clouds,MR,2021-12-04 20:17:11
205,Solnechnyy,50.7214,136.6319,-4.27,88,51,7.14,light snow,RU,2021-12-04 20:17:11
206,Brae,60.3964,-1.353,37.31,64,85,25.55,overcast clouds,GB,2021-12-04 20:08:39
207,Plessisville,46.2186,-71.762,17.49,37,67,5.08,broken clouds,CA,2021-12-04 20:17:12
208,Chimoio,-19.1164,33.4833,76.86,53,20,4.54,few clouds,MZ,2021-12-04 20:17:12
209,Nanortalik,60.1432,-45.2371,36.82,87,100,35.5,light rain,GL,2021-12-04 20:17:12
210,Romilly-Sur-Seine,48.5108,3.7263,41.38,82,40,11.97,scattered clouds,FR,2021-12-04 20:17:13
211,Saint Marys,30.7305,-81.5465,76.05,68,1,1.99,clear sky,US,2021-12-04 20:14:28
212,Avera,33.194,-82.5271,73.71,44,100,7.25,overcast clouds,US,2021-12-04 20:17:13
213,Nikolskoye,59.7035,30.7861,15.03,94,100,5.77,overcast clouds,RU,2021-12-04 20:17:13
214,Akyab,20.15,92.9,77.0,72,100,4.21,overcast clouds,MM,2021-12-04 20:17:13
215,Tocopilla,-22.092,-70.1979,70.9,63,24,10.11,few clouds,CL,2021-12-04 20:14:12
216,Harper,4.375,-7.7169,80.06,81,5,9.4,clear sky,LR,2021-12-04 20:17:14
217,Shingu,33.7333,135.9833,39.67,80,3,7.02,clear sky,JP,2021-12-04 20:17:14
218,Mehamn,71.0357,27.8492,17.85,81,8,19.73,clear sky,NO,2021-12-04 20:17:14
219,Mahebourg,-20.4081,57.7,78.26,83,40,8.05,light rain,MU,2021-12-04 20:16:40
220,Nenjiang,49.1833,125.2167,10.11,95,76,11.27,broken clouds,CN,2021-12-04 20:17:15
221,Usoke,-5.1667,32.35,74.17,46,79,1.72,broken clouds,TZ,2021-12-04 20:17:15
222,Sorland,67.667,12.6934,26.67,62,13,18.21,few clouds,NO,2021-12-04 20:09:23
223,Luderitz,-26.6481,15.1594,61.2,90,2,5.66,clear sky,NA,2021-12-04 20:17:15
224,San Andres,12.5847,-81.7006,86.02,70,75,13.8,broken clouds,CO,2021-12-04 20:16:26
225,Kiunga,-6.1219,141.2906,72.79,100,100,2.15,overcast clouds,PG,2021-12-04 20:17:15
226,Rawson,-43.3002,-65.1023,81.97,22,1,20.31,clear sky,AR,2021-12-04 20:17:16
227,Elko,41.0002,-115.5012,55.06,45,5,7.0,clear sky,US,2021-12-04 20:17:16
228,Tsaratanana,-16.7833,47.65,77.59,53,6,5.59,clear sky,MG,2021-12-04 20:17:16
229,Conceicao Do Araguaia,-8.2578,-49.2647,79.95,87,100,4.12,heavy intensity rain,BR,2021-12-04 20:17:17
230,Vila Franca Do Campo,37.7167,-25.4333,64.2,84,100,0.92,overcast clouds,PT,2021-12-04 20:18:17
