City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
231,Phek,25.6667,94.5,50.09,85,100,1.1,overcast clouds,IN,2021-12-04 20:18:17
232,Acapulco,16.8634,-99.8901,85.82,70,1,6.91,clear sky,MX,2021-12-04 20:18:18
233,Ransang,8.9603,117.5828,78.03,85,100,2.59,overcast clouds,PH,2021-12-04 20:18:18
234,Kamenskiy,50.8855,45.488,32.18,97,100,5.86,snow,RU,2021-12-04 20:18:18
235,Mutoko,-17.397,32.2268,76.68,32,43,5.26,scattered clouds,ZW,2021-12-04 20:18:18
236,Arraial Do Cabo,-22.9661,-42.0278,76.96,65,40,10.36,scattered clouds,BR,2021-12-04 20:18:19
237,Juxtlahuaca,17.4294,-99.1467,86.38,31,5,0.83,clear sky,MX,2021-12-04 20:18:19
238,Tabou,4.423,-7.3528,80.47,79,6,9.26,clear sky,CI,2021-12-04 20:18:02
239,Sisimiut,66.9395,-53.6735,35.96,86,100,11.43,overcast clouds,GL,2021-12-04 20:18:19
240,Cabedelo,-6.9811,-34.8339,83.07,75,18,13.2,few clouds,BR,2021-12-04 20:09:54
241,Westport,41.1415,-73.3579,49.14,59,20,3.0,few clouds,US,2021-12-04 20:18:20
242,El Reten,10.6114,-74.2682,87.71,47,86,8.66,overcast clouds,CO,2021-12-04 20:18:20
243,Luba,3.4568,8.5547,81.72,83,97,7.94,overcast clouds,GQ,2021-12-04 20:18:20
244,Minggang,32.4586,114.0486,46.08,32,100,1.14,overcast clouds,CN,2021-12-04 20:13:40
245,East London,-33.0153,27.9116,68.34,93,100,18.28,light rain,ZA,2021-12-04 20:18:21
246,Urgut,39.4022,67.2431,37.02,74,98,1.03,overcast clouds,UZ,2021-12-04 20:18:21
247,Riberalta,-10.9833,-66.1,84.4,74,75,9.22,broken clouds,BO,2021-12-04 20:18:21
248,Kutum,14.2,24.6667,71.11,23,0,7.83,clear sky,SD,2021-12-04 20:18:21
249,Port Shepstone,-30.7414,30.455,70.18,87,100,2.1,light rain,ZA,2021-12-04 20:18:22
250,Umm Kaddadah,13.6017,26.6876,76.37,22,0,11.74,clear sky,SD,2021-12-04 20:18:22
251,Sag,45.6486,21.1756,39.15,88,74,6.42,broken clouds,RO,2021-12-04 20:18:22
252,Butaritari,3.0707,172.7902,83.16,76,13,17.78,few clouds,KI,2021-12-04 20:15:16
253,Progreso,21.2833,-89.6667,86.11,61,52,13.22,broken clouds,MX,2021-12-04 20:16:38
254,Gorontalo,0.5412,123.0595,76.32,95,100,2.26,overcast clouds,ID,2021-12-04 20:18:23
255,Winnemucca,40.973,-117.7357,53.65,37,1,0.0,clear sky,US,2021-12-04 20:14:01
256,Galesong,-5.3166,119.3661,75.22,80,100,5.46,overcast clouds,ID,2021-12-04 20:18:23
257,Butembo,0.15,29.2833,58.44,97,100,3.11,light rain,CD,2021-12-04 20:18:23
258,Madang,-5.2246,145.7966,75.72,92,100,6.51,light rain,PG,2021-12-04 20:18:23
259,Bosaso,11.2842,49.1816,74.64,64,3,4.23,clear sky,SO,2021-12-04 20:18:24
260,Cidreira,-30.1811,-50.2056,71.38,77,100,18.28,overcast clouds,BR,2021-12-04 20:08:57
261,Inhambane,-23.865,35.3833,77.7,90,0,13.13,clear sky,MZ,2021-12-04 20:18:24
262,Yemtsa,63.0734,40.3329,0.73,89,89,10.11,overcast clouds,RU,2021-12-04 20:18:25
263,Alice Springs,-23.7,133.8833,72.95,31,47,9.22,scattered clouds,AU,2021-12-04 20:18:25
264,Lac Du Bonnet,50.2536,-96.0612,14.34,76,16,4.9,few clouds,CA,2021-12-04 20:18:25
265,Kangaatsiaq,68.3065,-53.4641,38.77,69,100,29.17,overcast clouds,GL,2021-12-04 20:18:25
266,Santa Maria Del Oro,25.9333,-105.3667,73.24,19,82,3.65,broken clouds,MX,2021-12-04 20:18:26
267,Trujillo,-8.116,-79.03,66.16,82,98,8.05,overcast clouds,PE,2021-12-04 20:18:26
268,Fortuna,40.5982,-124.1573,51.66,97,90,0.0,overcast clouds,US,2021-12-04 20:18:26
269,Linhares,-19.3911,-40.0722,76.5,74,17,8.08,few clouds,BR,2021-12-04 20:18:27
270,Mayo,38.8876,-76.5119,61.41,53,6,1.01,clear sky,US,2021-12-04 20:18:27
271,Belaya Gora,68.5333,146.4167,-42.27,100,69,0.51,broken clouds,RU,2021-12-04 20:18:27
272,Antofagasta,-23.65,-70.4,72.21,56,15,10.16,few clouds,CL,2021-12-04 20:16:03
273,Tezu,27.9167,96.1667,64.35,55,82,3.6,broken clouds,IN,2021-12-04 20:17:20
274,Alekseyevsk,57.8406,108.3492,24.33,86,100,13.22,overcast clouds,RU,2021-12-04 20:18:28
275,Carnarvon,-24.8667,113.6333,71.67,83,0,5.75,clear sky,AU,2021-12-04 20:18:28
276,Maksi,23.2667,76.15,65.59,54,33,5.32,scattered clouds,IN,2021-12-04 20:18:28
277,Komsomolskiy,40.4272,71.7189,38.62,75,100,4.61,mist,UZ,2021-12-04 20:18:18
278,Henties Bay,-22.116,14.2845,62.85,87,0,8.93,clear sky,NA,2021-12-04 20:19:28
279,Constitucion,-35.3333,-72.4167,68.09,55,5,16.13,clear sky,CL,2021-12-04 20:15:15
280,Camiri,-20.05,-63.5167,72.7,93,100,3.18,overcast clouds,BO,2021-12-04 20:19:29
281,Kolosovka,56.4678,73.611,27.91,94,100,14.43,overcast clouds,RU,2021-12-04 20:19:29
282,Soyo,-6.1349,12.3689,78.67,87,100,8.66,overcast clouds,AO,2021-12-04 20:19:29
283,Waipawa,-41.4122,175.5153,65.03,64,92,11.21,overcast clouds,NZ,2021-12-04 20:16:50
284,Fredericksburg,38.3032,-77.4605,61.41,44,1,0.0,clear sky,US,2021-12-04 20:15:30
285,Dicabisagan,17.0818,122.4157,71.42,85,100,9.66,overcast clouds,PH,2021-12-04 20:19:30
286,Port-Gentil,-0.7193,8.7815,80.67,84,100,13.15,overcast clouds,GA,2021-12-04 20:19:30
287,Kavieng,-2.5744,150.7967,82.08,81,100,13.44,moderate rain,PG,2021-12-04 20:19:30
288,Santa Lucia,27.9117,-15.5407,60.12,52,20,11.5,few clouds,ES,2021-12-04 20:19:31
289,Krasnoselkup,65.7,82.4667,-15.14,97,100,4.79,overcast clouds,RU,2021-12-04 20:19:31
290,Bluefield,37.2698,-81.2223,59.04,82,90,3.0,overcast clouds,US,2021-12-04 20:19:31
291,Tessalit,20.1986,1.0114,70.02,16,35,10.63,scattered clouds,ML,2021-12-04 20:19:31
292,Opuwo,-18.0607,13.84,71.87,25,14,7.02,few clouds,NA,2021-12-04 20:17:56
293,La Ronge,55.1001,-105.2842,-0.15,65,75,2.3,broken clouds,CA,2021-12-04 20:19:32
294,Constantine,36.365,6.6147,45.81,65,0,9.22,clear sky,DZ,2021-12-04 20:19:32
295,Huarmey,-10.0681,-78.1522,71.28,77,100,10.27,overcast clouds,PE,2021-12-04 20:19:32
296,Jiazi,22.8779,116.067,56.61,73,9,13.94,clear sky,CN,2021-12-04 20:19:33
297,Gravdal,68.1214,13.5031,26.49,50,40,13.8,scattered clouds,NO,2021-12-04 20:19:33
298,Naze,28.3667,129.4833,56.89,64,99,12.08,overcast clouds,JP,2021-12-04 20:19:12
299,Beloha,-25.1667,45.05,75.58,73,0,4.97,clear sky,MG,2021-12-04 20:19:06
300,Eureka,40.8021,-124.1637,51.93,95,30,1.01,scattered clouds,US,2021-12-04 20:19:33
301,Seoul,37.5683,126.9778,29.64,80,0,4.61,clear sky,KR,2021-12-04 20:19:33
302,Portland,45.5234,-122.6762,52.29,89,90,3.0,overcast clouds,US,2021-12-04 20:19:34
303,Mnogovershinnyy,53.9353,139.9242,-11.2,92,75,5.64,broken clouds,RU,2021-12-04 20:19:34
304,Otradnoye,59.7775,30.8181,15.19,93,100,5.95,overcast clouds,RU,2021-12-04 20:15:51
305,Nocupetaro,19.05,-101.15,88.81,27,10,4.09,clear sky,MX,2021-12-04 20:19:34
306,Srednekolymsk,67.45,153.6833,-40.43,100,54,2.75,broken clouds,RU,2021-12-04 20:19:35
307,Zalantun,48.0,122.7167,12.99,90,14,3.0,few clouds,CN,2021-12-04 20:19:35
308,Filingue,14.3521,3.3168,81.46,11,2,8.08,clear sky,NE,2021-12-04 20:19:35
309,Lagoa,39.05,-27.9833,63.64,84,100,12.37,overcast clouds,PT,2021-12-04 20:15:12
310,Ugoofaaru,5.6667,73.0,82.2,76,5,10.74,clear sky,MV,2021-12-04 20:19:35
311,Nautla,20.2167,-96.7833,78.31,73,18,6.24,few clouds,MX,2021-12-04 20:19:36
312,Kushmurun,52.4503,64.6311,29.73,94,100,12.46,overcast clouds,KZ,2021-12-04 20:19:36
313,Kajaani,64.2273,27.7285,-3.95,77,0,3.44,clear sky,FI,2021-12-04 20:19:36
314,Zhuhai,22.2769,113.5678,65.05,72,0,11.5,clear sky,CN,2021-12-04 20:19:37
315,Tagusao,9.1924,117.8141,78.55,83,98,3.49,overcast clouds,PH,2021-12-04 20:19:37
316,Gao,16.6362,1.637,76.95,12,4,11.39,clear sky,ML,2021-12-04 20:16:44
317,Tunoshna,57.5459,40.1254,19.38,79,90,8.95,overcast clouds,RU,2021-12-04 20:19:37
318,Mitsamiouli,-11.3847,43.2844,81.36,75,72,9.8,broken clouds,KM,2021-12-04 20:19:37
319,Zenzeli,45.9241,47.0474,43.29,93,84,11.41,broken clouds,RU,2021-12-04 20:19:38
320,Catumbela,-12.4314,13.5472,76.78,84,98,3.85,overcast clouds,AO,2021-12-04 20:19:38
321,Sayyan,15.1718,44.3244,47.66,32,0,4.03,clear sky,YE,2021-12-04 20:19:38
322,Lorengau,-2.0226,147.2712,83.59,79,100,17.81,overcast clouds,PG,2021-12-04 20:11:01
323,Turukhansk,65.8167,87.9833,-34.96,100,99,4.59,overcast clouds,RU,2021-12-04 20:19:39
324,Cotacachi,0.3,-78.2667,71.15,87,97,4.14,light rain,EC,2021-12-04 20:20:39
325,San Quintin,30.4833,-115.95,64.94,72,2,15.79,clear sky,MX,2021-12-04 20:20:39
326,Asmara,15.3333,38.9333,54.14,74,0,2.75,clear sky,ER,2021-12-04 20:20:39
327,Waingapu,-9.6567,120.2641,80.91,76,100,7.52,light rain,ID,2021-12-04 20:20:40
328,Bowen,-20.0167,148.2333,75.09,82,0,7.45,clear sky,AU,2021-12-04 20:20:40
329,Pangody,65.85,74.4859,-24.32,100,89,6.2,overcast clouds,RU,2021-12-04 20:20:40
330,Lodwar,3.1191,35.5973,83.37,49,7,19.04,clear sky,KE,2021-12-04 20:20:40
331,Karratha,-20.7377,116.8463,86.0,30,8,13.8,clear sky,AU,2021-12-04 20:20:41
332,Lompoc,34.6391,-120.4579,63.12,71,90,9.22,overcast clouds,US,2021-12-04 20:19:33
333,Lahaina,20.8783,-156.6825,73.4,52,100,5.53,overcast clouds,US,2021-12-04 20:20:41
334,Lillooet,50.6856,-121.942,36.32,76,100,3.04,overcast clouds,CA,2021-12-04 20:20:41
335,High Level,58.5169,-117.136,-11.09,77,90,11.5,overcast clouds,CA,2021-12-04 20:20:41
336,Talnakh,69.4865,88.3972,-30.8,99,100,1.68,overcast clouds,RU,2021-12-04 20:20:42
337,Katangli,51.7102,143.2326,-7.74,99,78,8.68,broken clouds,RU,2021-12-04 20:20:42
338,Zyryanka,65.75,150.85,-38.78,99,33,5.64,scattered clouds,RU,2021-12-04 20:20:42
339,Klaksvik,62.2266,-6.589,36.52,55,100,18.92,overcast clouds,FO,2021-12-04 20:20:43
340,Shahr-E Kord,32.3256,50.8644,41.14,31,11,3.8,few clouds,IR,2021-12-04 20:20:43
341,Buluang,13.3068,123.3425,71.29,89,59,5.93,broken clouds,PH,2021-12-04 20:20:43
342,Nantucket,41.2835,-70.0995,42.94,64,88,9.69,overcast clouds,US,2021-12-04 20:20:43
343,Tautira,-17.7333,-149.15,86.02,71,67,12.71,broken clouds,PF,2021-12-04 20:10:29
344,Itape,-25.85,-56.6167,98.47,20,15,4.68,few clouds,PY,2021-12-04 20:20:44
345,Cascais,38.6979,-9.4215,55.47,71,0,1.01,clear sky,PT,2021-12-04 20:20:44
346,La Huacana,18.9667,-101.8167,85.84,39,5,4.9,clear sky,MX,2021-12-04 20:20:44
347,Kalmunai,7.4167,81.8167,78.06,85,1,2.62,clear sky,LK,2021-12-04 20:20:45
348,Ejea De Los Caballeros,42.1263,-1.1372,50.74,74,39,15.5,scattered clouds,ES,2021-12-04 20:20:45
349,North Bend,43.4065,-124.2243,52.86,91,90,8.05,overcast clouds,US,2021-12-04 20:20:45
350,Umm Lajj,25.0213,37.2685,76.64,55,0,2.44,clear sky,SA,2021-12-04 20:20:46
351,Hami,42.8,93.45,26.6,56,68,2.1,broken clouds,CN,2021-12-04 20:20:46
352,Dunedin,-45.8742,170.5036,63.7,73,100,8.16,overcast clouds,NZ,2021-12-04 20:20:46
353,Narsaq,60.9167,-46.05,46.62,72,100,11.99,overcast clouds,GL,2021-12-04 20:20:46
354,Mezen,65.8522,44.24,-1.21,91,7,6.22,clear sky,RU,2021-12-04 20:20:47
355,Lincoln,40.8,-96.667,48.0,56,1,7.0,clear sky,US,2021-12-04 20:20:37
356,Sorong,-0.8833,131.25,80.56,79,63,6.53,broken clouds,ID,2021-12-04 20:20:47
357,Kabarnet,0.4919,35.743,58.55,81,59,3.44,broken clouds,KE,2021-12-04 20:20:47
358,Pedasi,7.5333,-80.0333,85.06,77,99,10.27,overcast clouds,PA,2021-12-04 20:20:47
359,Hualmay,-11.0964,-77.6139,70.84,76,94,8.95,overcast clouds,PE,2021-12-04 20:20:37
360,Kemijarvi,66.7131,27.4306,-0.09,99,11,2.35,few clouds,FI,2021-12-04 20:20:48
361,Ravenna,44.4167,11.9833,50.9,93,100,1.83,overcast clouds,IT,2021-12-04 20:20:48
362,Altay,47.8667,88.1167,20.84,58,4,7.78,clear sky,CN,2021-12-04 20:20:49
363,Oistins,13.0667,-59.5333,80.78,74,97,16.71,overcast clouds,BB,2021-12-04 20:20:49
364,Mount Gambier,-37.8333,140.7667,40.91,93,0,0.0,mist,AU,2021-12-04 20:20:49
365,Stepnoye,51.4,46.8667,33.89,99,100,4.38,moderate rain,RU,2021-12-04 20:20:49
366,Mayumba,-3.432,10.6554,78.06,91,99,7.02,overcast clouds,GA,2021-12-04 20:20:50
367,Saint-Max,48.7043,6.21,42.82,81,75,10.36,broken clouds,FR,2021-12-04 20:20:50
368,Mayahi,13.9553,7.6712,75.42,15,42,10.94,scattered clouds,NE,2021-12-04 20:20:50
369,Zabol,32.25,67.25,40.41,76,68,2.93,broken clouds,AF,2021-12-04 20:20:50
370,Etchoropo,26.7667,-109.6667,87.42,24,99,9.78,overcast clouds,MX,2021-12-04 20:20:51
371,Forest Grove,45.5198,-123.1107,51.94,89,90,3.0,mist,US,2021-12-04 20:21:51
372,Rakitnoye,50.8389,35.8515,26.85,84,14,3.96,few clouds,RU,2021-12-04 20:21:51
373,Dalmeny,52.3334,-106.7679,20.91,86,90,4.61,overcast clouds,CA,2021-12-04 20:21:51
374,Bagotville,-28.9833,153.4167,68.02,93,97,12.37,overcast clouds,AU,2021-12-04 20:21:52
375,Lesnoy,57.6198,63.0784,35.22,83,100,14.16,overcast clouds,RU,2021-12-04 20:21:52
376,Valparaiso,-33.0393,-71.6273,86.23,49,0,5.75,clear sky,CL,2021-12-04 20:21:52
377,San Policarpo,12.1791,125.5072,77.81,81,81,20.31,broken clouds,PH,2021-12-04 20:20:24
378,Kalaleh,37.3807,55.4916,50.02,46,0,5.14,clear sky,IR,2021-12-04 20:21:53
379,Sao Joao Da Barra,-21.6403,-41.0511,78.89,75,23,9.64,few clouds,BR,2021-12-04 20:21:53
380,Matay,28.419,30.7792,63.99,37,28,9.01,scattered clouds,EG,2021-12-04 20:21:53
381,Los Llanos De Aridane,28.6585,-17.9182,64.15,59,20,10.0,few clouds,ES,2021-12-04 20:21:54
382,Bubaque,11.2833,-15.8333,81.61,74,24,14.05,few clouds,GW,2021-12-04 20:21:54
383,Mandera,3.9366,41.867,85.06,38,22,7.23,few clouds,KE,2021-12-04 20:21:54
384,Kapit,2.0167,112.9333,73.45,99,76,0.89,broken clouds,MY,2021-12-04 20:21:54
385,Ilebo,-4.3167,20.5833,71.2,99,100,1.63,light rain,CD,2021-12-04 20:21:55
386,Calama,-22.4667,-68.9333,79.29,9,0,24.16,clear sky,CL,2021-12-04 20:21:55
387,Ganzhou,28.8184,115.4327,48.18,54,10,3.74,clear sky,CN,2021-12-04 20:21:55
388,Manta,-0.95,-80.7333,80.38,74,75,12.66,broken clouds,EC,2021-12-04 20:21:56
389,Karak,31.1667,35.75,48.92,29,100,2.33,overcast clouds,JO,2021-12-04 20:21:56
390,Baghdad,33.3406,44.4009,49.91,50,0,5.75,clear sky,IQ,2021-12-04 20:21:56
391,Morrovalle,43.3165,13.5885,51.42,70,100,6.71,overcast clouds,IT,2021-12-04 20:21:56
392,Namatanai,-3.6667,152.4333,80.64,82,65,4.52,light rain,PG,2021-12-04 20:21:57
393,Leiyang,26.4024,112.8591,48.4,70,0,0.92,clear sky,CN,2021-12-04 20:21:57
394,Mujiayingzi,42.1167,118.7833,29.44,40,0,8.05,clear sky,CN,2021-12-04 20:21:57
395,Salinopolis,-0.6136,-47.3561,82.13,78,100,10.71,overcast clouds,BR,2021-12-04 20:21:58
396,Kosh-Agach,50.0,88.6667,5.77,93,35,4.9,scattered clouds,RU,2021-12-04 20:21:58
397,Oussouye,12.485,-16.5469,78.98,62,99,5.84,overcast clouds,SN,2021-12-04 20:21:58
398,El Alto,-4.2714,-81.2147,74.86,71,100,15.99,overcast clouds,PE,2021-12-04 20:21:58
399,Oytal,42.9057,73.2697,44.91,62,47,2.48,scattered clouds,KZ,2021-12-04 20:21:59
400,Plettenberg Bay,-34.0527,23.3716,62.22,94,100,20.2,light rain,ZA,2021-12-04 20:21:59
401,Laguna,38.421,-121.4238,73.63,97,90,5.75,mist,US,2021-12-04 20:21:59
402,Kruisfontein,-34.0033,24.7314,59.88,95,100,18.19,light rain,ZA,2021-12-04 20:21:59
403,Aasiaat,68.7098,-52.8699,37.98,51,100,41.34,overcast clouds,GL,2021-12-04 20:22:00
404,Myitkyina,25.3833,97.4,63.61,78,100,2.1,overcast clouds,MM,2021-12-04 20:22:00
405,Davila,18.4726,120.5763,73.04,78,81,23.89,broken clouds,PH,2021-12-04 20:22:00
406,Sao Joao,-8.8756,-36.3667,76.77,64,53,14.32,light rain,BR,2021-12-04 20:22:01
407,Nampa,43.5407,-116.5635,56.84,36,97,5.17,overcast clouds,US,2021-12-04 20:22:01
408,Kupang,-10.1667,123.5833,79.23,82,100,2.62,overcast clouds,ID,2021-12-04 20:22:01
409,Benguela,-12.5763,13.4055,77.16,80,94,3.83,overcast clouds,AO,2021-12-04 20:22:02
410,Carson City,39.1638,-119.7674,65.1,37,1,3.0,clear sky,US,2021-12-04 20:19:20
411,Kungurtug,50.5994,97.5228,8.55,94,100,1.97,overcast clouds,RU,2021-12-04 20:22:02
412,Aksu,41.1231,80.2644,27.97,44,100,1.07,overcast clouds,CN,2021-12-04 20:18:02
413,Veraval,20.9,70.3667,75.7,69,10,1.45,clear sky,IN,2021-12-04 20:22:03
414,Bintulu,3.1667,113.0333,75.61,100,40,0.0,scattered clouds,MY,2021-12-04 20:22:03
415,Matias Romero,16.8833,-95.0333,80.42,63,42,13.8,scattered clouds,MX,2021-12-04 20:22:03
416,Kosino,58.4127,51.2782,24.49,87,99,10.89,light snow,RU,2021-12-04 20:22:03
417,Morehead,37.2711,-87.1764,62.15,41,1,1.99,clear sky,US,2021-12-04 20:20:43
418,Alofi,-19.0595,-169.9187,80.49,83,40,4.61,scattered clouds,NU,2021-12-04 20:22:04
419,Sibolga,1.7427,98.7792,77.59,90,100,1.88,overcast clouds,ID,2021-12-04 20:20:38
420,Juruti,-2.1522,-56.0922,84.18,72,71,3.51,broken clouds,BR,2021-12-04 20:23:04
421,San Cristobal,7.7669,-72.225,78.98,41,80,5.77,broken clouds,VE,2021-12-04 20:23:04
422,Porto Santo,33.072,-16.3415,66.11,63,75,13.8,broken clouds,PT,2021-12-04 20:23:05
423,Bandarbeyla,9.4942,50.8122,77.11,67,28,18.92,scattered clouds,SO,2021-12-04 20:19:12
424,Le Port,-20.9373,55.2919,78.76,82,24,5.37,few clouds,RE,2021-12-04 20:23:05
425,Cairns,-16.9167,145.7667,78.06,84,68,6.91,broken clouds,AU,2021-12-04 20:23:05
426,Imbituba,-28.24,-48.6703,75.81,74,100,15.39,overcast clouds,BR,2021-12-04 20:23:06
427,Usinsk,65.9939,57.5281,-12.23,87,51,14.41,broken clouds,RU,2021-12-04 20:23:06
428,Matagami,49.7502,-77.6328,5.11,78,75,3.44,broken clouds,CA,2021-12-04 20:23:06
429,Chicama,-7.8447,-79.1469,64.94,64,99,10.25,overcast clouds,PE,2021-12-04 20:23:06
430,Flin Flon,54.7682,-101.865,6.64,66,20,6.91,few clouds,CA,2021-12-04 20:23:07
431,Pontes E Lacerda,-15.2261,-59.3353,84.27,83,100,1.54,overcast clouds,BR,2021-12-04 20:23:07
432,Codrington,-38.2667,141.9667,44.96,82,15,5.21,few clouds,AU,2021-12-04 20:23:07
433,Muros,42.7762,-9.0603,53.24,92,100,13.13,overcast clouds,ES,2021-12-04 20:20:36
434,Gizo,-8.103,156.8419,81.95,79,85,6.38,moderate rain,SB,2021-12-04 20:23:08
435,Bani Walid,31.7566,13.9942,51.62,62,0,10.22,clear sky,LY,2021-12-04 20:23:08
436,Lavrentiya,65.5833,-171.0,3.29,91,16,7.47,few clouds,RU,2021-12-04 20:23:08
437,Homer,59.6425,-151.5483,19.04,86,90,4.61,overcast clouds,US,2021-12-04 20:23:08
438,Flinders,-34.5833,150.8552,62.19,83,99,10.78,overcast clouds,AU,2021-12-04 20:23:09
439,Fukue,32.6881,128.8419,54.59,56,100,3.69,overcast clouds,JP,2021-12-04 20:23:09
440,Udachnyy,66.4167,112.4,-17.55,68,98,14.94,overcast clouds,RU,2021-12-04 20:23:09
441,Pevek,69.7008,170.3133,-14.53,98,100,8.93,overcast clouds,RU,2021-12-04 20:23:10
442,Tuatapere,-46.1333,167.6833,54.82,97,100,8.5,light rain,NZ,2021-12-04 20:23:10
443,Santa Cruz,-17.8,-63.1667,92.66,55,20,6.91,few clouds,BO,2021-12-04 20:21:33
444,Yaan,7.3833,8.5667,84.02,27,76,2.75,broken clouds,NG,2021-12-04 20:23:10
445,Merauke,-8.4667,140.3333,79.27,87,100,6.49,overcast clouds,ID,2021-12-04 20:23:10
446,Gdynia,54.5189,18.5319,37.04,88,90,8.05,overcast clouds,PL,2021-12-04 20:23:11
447,Champerico,14.3,-91.9167,95.54,60,0,7.43,clear sky,GT,2021-12-04 20:23:11
448,Hamilton,39.1834,-84.5333,55.08,43,1,1.99,clear sky,US,2021-12-04 20:23:11
449,Hastings,50.8552,0.5729,42.71,73,58,22.44,broken clouds,GB,2021-12-04 20:23:11
450,Bagn,60.8225,9.5521,15.33,98,100,1.74,overcast clouds,NO,2021-12-04 20:23:12
451,Kasongo-Lunda,-6.4667,16.8167,71.31,97,99,1.36,overcast clouds,CD,2021-12-04 20:23:12
452,Itarema,-2.9248,-39.9167,82.99,70,76,15.66,broken clouds,BR,2021-12-04 20:23:01
453,Shirokiy,49.758,129.523,-2.65,98,71,6.49,broken clouds,RU,2021-12-04 20:23:12
454,Fairbanks,64.8378,-147.7164,-31.99,62,1,0.0,haze,US,2021-12-04 20:23:13
455,Baruun-Urt,46.6806,113.2792,21.67,44,84,14.99,broken clouds,MN,2021-12-04 20:23:13
456,Poum,-20.2333,164.0167,79.86,75,7,11.99,clear sky,NC,2021-12-04 20:23:13
457,Verkhnyaya Inta,65.9811,60.3094,-14.8,89,60,9.44,broken clouds,RU,2021-12-04 20:23:13
458,Crotone,39.0851,17.1178,48.92,67,1,1.39,clear sky,IT,2021-12-04 20:23:14
459,Dolores,-36.3132,-57.6792,67.73,66,98,7.74,overcast clouds,AR,2021-12-04 20:19:47
460,Santo Tomas,14.1079,121.1414,72.57,82,73,10.4,broken clouds,PH,2021-12-04 20:23:14
461,Kenora,49.8167,-94.4337,17.58,57,20,8.05,few clouds,CA,2021-12-04 20:23:14
462,Chunhuhub,19.55,-88.6833,87.12,41,2,4.18,clear sky,MX,2021-12-04 20:23:15
