City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-11-29 23:47:24,-23.1203,-134.9692,76.5,77,0,20.98
1,Clyde River,CA,2021-11-29 23:47:24,70.4692,-68.5914,-0.17,78,90,9.22
2,Naze,JP,2021-11-29 23:47:25,28.3667,129.4833,70.72,73,65,16.46
3,Vaini,TO,2021-11-29 23:47:25,-21.2,-175.2,84.36,70,20,9.22
4,Iqaluit,CA,2021-11-29 23:47:25,63.7506,-68.5145,11.93,79,90,17.27
5,Bethel,US,2021-11-29 23:47:26,41.3712,-73.414,37.49,73,75,1.01
6,Vostok,RU,2021-11-29 23:47:26,46.4856,135.8833,15.01,82,100,1.92
7,Hasaki,JP,2021-11-29 23:47:26,35.7333,140.8333,39.6,62,22,8.66
8,Arraial Do Cabo,BR,2021-11-29 23:47:27,-22.9661,-42.0278,76.96,88,0,12.66
9,Nikolskoye,RU,2021-11-29 23:47:27,59.7035,30.7861,25.39,95,100,10.27
10,New Norfolk,AU,2021-11-29 23:47:27,-42.7826,147.0587,68.92,45,14,1.99
11,Punta Arenas,CL,2021-11-29 23:45:45,-53.15,-70.9167,50.11,50,40,31.07
12,Byron Bay,AU,2021-11-29 23:47:27,-28.65,153.6167,69.91,94,100,7.67
13,San Policarpo,PH,2021-11-29 23:47:28,12.1791,125.5072,82.18,79,100,4.18
14,Ouricuri,BR,2021-11-29 23:47:28,-7.8825,-40.0817,78.89,63,95,3.31
15,Atuona,PF,2021-11-29 23:47:28,-9.8,-139.0333,78.94,76,18,21.94
16,Dikson,RU,2021-11-29 23:47:29,73.5069,80.5464,-13.05,97,100,14.9
17,Floresta,BR,2021-11-29 23:47:29,-8.6011,-38.5686,84.04,51,94,9.69
18,Jasper,US,2021-11-29 23:45:24,37.2001,-94.3502,60.85,44,1,8.05
19,Encruzilhada Do Sul,BR,2021-11-29 23:47:29,-30.5439,-52.5219,65.21,67,44,9.19
20,Bac Lieu,VN,2021-11-29 23:47:30,9.285,105.7244,76.84,92,100,5.14
21,Victoria,HK,2021-11-29 23:47:30,22.2855,114.1577,71.33,70,1,13.0
22,Rio Grande,BR,2021-11-29 23:43:52,-32.035,-52.0986,68.85,73,97,23.69
23,Jamestown,US,2021-11-29 23:44:58,42.097,-79.2353,33.12,86,90,10.36
24,Pangnirtung,CA,2021-11-29 23:47:31,66.1451,-65.7125,19.4,73,90,8.05
25,Marawi,PH,2021-11-29 23:47:31,7.9986,124.2928,68.65,88,79,1.48
26,Avarua,CK,2021-11-29 23:43:04,-21.2078,-159.775,80.65,61,78,14.97
27,Kapaa,US,2021-11-29 23:47:32,22.0752,-159.319,84.18,64,40,4.0
28,Bluff,NZ,2021-11-29 23:47:32,-46.6,168.3333,59.81,73,97,4.27
29,Athens,GR,2021-11-29 23:43:06,37.9795,23.7162,64.17,59,14,8.01
30,Matongo,TZ,2021-11-29 23:47:32,-2.3833,34.0833,64.38,88,89,4.76
31,Koshurnikovo,RU,2021-11-29 23:47:33,54.1667,93.3,7.52,97,100,2.77
32,Kloulklubed,PW,2021-11-29 23:47:33,7.0419,134.2556,84.7,73,100,7.29
33,Longyearbyen,SJ,2021-11-29 23:47:33,78.2186,15.6401,10.24,67,20,13.8
34,Kodiak,US,2021-11-29 23:47:34,57.79,-152.4072,36.91,87,90,19.57
35,Semenivka,UA,2021-11-29 23:47:34,52.1783,32.5818,39.27,88,100,20.65
36,Khatanga,RU,2021-11-29 23:46:01,71.9667,102.5,-31.52,100,97,2.37
37,Kaitangata,NZ,2021-11-29 23:47:35,-46.2817,169.8464,62.92,54,100,8.37
38,Ostrowiec Swietokrzyski,PL,2021-11-29 23:47:35,50.9294,21.3853,36.1,85,97,15.73
39,Albany,US,2021-11-29 23:45:04,42.6001,-73.9662,31.08,67,48,1.99
40,Panjab,AF,2021-11-29 23:47:35,34.388,67.0233,23.58,61,7,1.88
41,Bredasdorp,ZA,2021-11-29 23:47:36,-34.5322,20.0403,59.29,72,43,4.47
42,Broken Hill,AU,2021-11-29 23:43:25,-31.95,141.4333,82.11,34,63,8.05
43,Saint-Philippe,RE,2021-11-29 23:47:36,-21.3585,55.7679,74.75,83,48,7.76
44,Guerrero Negro,MX,2021-11-29 23:47:36,27.9769,-114.0611,72.48,40,0,11.36
45,Merauke,ID,2021-11-29 23:47:37,-8.4667,140.3333,84.49,70,99,4.36
46,Arrah,IN,2021-11-29 23:48:37,25.5667,84.6667,53.49,52,28,4.81
47,Qui Nhon,VN,2021-11-29 23:48:37,13.7667,109.2333,76.1,96,100,17.36
48,Koidu,SL,2021-11-29 23:48:38,8.4167,-10.8333,72.68,93,100,1.25
49,Mataura,NZ,2021-11-29 23:48:38,-46.1927,168.8643,59.49,47,99,5.48
50,Sardarshahr,IN,2021-11-29 23:48:38,28.4333,74.4833,62.44,32,59,5.06
51,Saint-Augustin,CA,2021-11-29 23:48:38,51.226,-58.6502,33.85,75,100,2.68
52,Tasiilaq,GL,2021-11-29 23:48:39,65.6145,-37.6368,23.16,90,100,8.43
53,Qaanaaq,GL,2021-11-29 23:48:39,77.484,-69.3632,12.02,58,100,5.59
54,Fortuna,US,2021-11-29 23:48:39,40.5982,-124.1573,59.41,93,1,1.01
55,Provideniya,RU,2021-11-29 23:48:40,64.3833,-173.3,-1.64,60,0,6.71
56,Lavrentiya,RU,2021-11-29 23:48:40,65.5833,-171.0,-11.42,91,5,8.37
57,Cape Town,ZA,2021-11-29 23:48:40,-33.9258,18.4232,65.08,76,75,8.05
58,Ambilobe,MG,2021-11-29 23:48:41,-13.2,49.05,73.76,84,22,6.08
59,Cascais,PT,2021-11-29 23:48:41,38.6979,-9.4215,56.52,69,84,15.01
60,Busselton,AU,2021-11-29 23:48:41,-33.65,115.3333,60.04,56,61,9.91
61,Georgetown,MY,2021-11-29 23:48:42,5.4112,100.3354,75.15,96,40,1.01
62,Boa Vista,BR,2021-11-29 23:48:42,2.8197,-60.6733,85.98,54,40,5.75
63,Aracruz,BR,2021-11-29 23:48:42,-19.8203,-40.2733,78.01,94,51,1.61
64,Ushuaia,AR,2021-11-29 23:44:17,-54.8,-68.3,46.06,42,40,17.27
65,San Ignacio,BZ,2021-11-29 23:48:43,17.1561,-89.0714,82.54,65,0,4.61
66,Den Helder,NL,2021-11-29 23:48:43,52.9599,4.7593,44.98,75,90,25.01
67,Barahona,DO,2021-11-29 23:48:43,18.2085,-71.1008,78.62,83,20,6.91
68,San Patricio,US,2021-11-29 23:48:44,28.017,-97.5169,69.78,61,65,7.4
69,Port Alfred,ZA,2021-11-29 23:48:44,-33.5906,26.891,68.11,86,81,6.53
70,Olafsvik,IS,2021-11-29 23:48:44,64.8945,-23.7142,31.35,91,100,11.79
71,Padang,ID,2021-11-29 23:48:45,-0.9492,100.3543,75.25,84,72,2.57
72,Nemuro,JP,2021-11-29 23:48:45,43.3236,145.575,45.86,83,62,8.21
73,Saskylakh,RU,2021-11-29 23:48:45,71.9167,114.0833,-26.25,100,94,4.34
74,Qunduz,AF,2021-11-29 23:48:46,36.729,68.857,51.89,55,87,1.5
75,Husavik,IS,2021-11-29 23:48:46,66.0449,-17.3389,22.91,91,100,8.61
76,Katsuura,JP,2021-11-29 23:47:42,35.1333,140.3,51.19,67,57,17.27
77,Rassvet,RU,2021-11-29 23:48:47,46.8333,40.75,55.09,97,100,17.9
78,Antequera,ES,2021-11-29 23:48:47,37.0194,-4.5612,51.94,83,87,4.09
79,Saint George,US,2021-11-29 23:48:47,37.1041,-113.5841,73.35,21,1,1.99
80,Ranghulu,CN,2021-11-29 23:48:48,46.65,124.8667,13.96,94,99,3.83
81,Barrow,US,2021-11-29 23:48:48,71.2906,-156.7887,-18.38,69,40,9.22
82,Cidreira,BR,2021-11-29 23:48:48,-30.1811,-50.2056,73.89,60,37,13.94
83,Romanovskaya,RU,2021-11-29 23:48:49,47.5426,42.0285,49.26,72,100,12.3
84,Viedma,AR,2021-11-29 23:48:49,-40.8135,-62.9967,60.35,53,5,7.67
85,Hobart,AU,2021-11-29 23:46:38,-42.8794,147.3294,69.26,56,20,1.99
86,Bambous Virieux,MU,2021-11-29 23:48:49,-20.3428,57.7575,74.21,83,40,3.44
87,Cap Malheureux,MU,2021-11-29 23:48:50,-19.9842,57.6142,74.46,72,3,4.0
88,Hermanus,ZA,2021-11-29 23:48:50,-34.4187,19.2345,62.91,76,32,7.78
89,Sri Aman,MY,2021-11-29 23:48:50,1.2376,111.4621,71.65,94,82,0.0
90,Chokurdakh,RU,2021-11-29 23:48:51,70.6333,147.9167,-13.52,99,100,3.47
91,Yellowknife,CA,2021-11-29 23:47:07,62.456,-114.3525,-14.58,78,20,1.99
92,Vao,NC,2021-11-29 23:49:51,-22.6667,167.4833,76.55,89,39,13.42
93,Kota,IN,2021-11-29 23:49:51,25.1833,75.8333,64.11,52,100,3.06
94,Trelew,AR,2021-11-29 23:49:52,-43.249,-65.3051,61.14,52,1,12.53
95,Faanui,PF,2021-11-29 23:46:03,-16.4833,-151.75,80.56,78,100,13.53
96,Alcantara,BR,2021-11-29 23:49:52,-2.4089,-44.4147,82.6,87,91,7.74
97,Puerto Ayora,EC,2021-11-29 23:49:52,-0.7393,-90.3518,70.56,91,70,5.99
98,Saldanha,ZA,2021-11-29 23:49:53,-33.0117,17.9442,57.25,86,23,4.03
99,Thompson,CA,2021-11-29 23:45:24,55.7435,-97.8558,24.96,93,90,8.05
100,Wanning,CN,2021-11-29 23:49:53,18.8003,110.3967,68.25,80,48,10.89
101,Lulea,SE,2021-11-29 23:49:53,65.5842,22.1547,19.47,79,75,4.61
102,Akyab,MM,2021-11-29 23:48:59,20.15,92.9,69.98,76,56,5.7
103,Ukiah,US,2021-11-29 23:48:10,39.1502,-123.2078,75.58,54,4,2.68
104,El Tocuyo,VE,2021-11-29 23:49:54,9.7873,-69.7937,71.98,85,99,5.84
105,Abu Samrah,SY,2021-11-29 23:49:54,35.3029,37.1841,61.72,51,99,4.45
106,Adrar,MR,2021-11-29 23:49:54,20.5022,-10.0711,62.13,27,69,10.63
107,Rosetta,EG,2021-11-29 23:49:55,31.4044,30.4164,64.22,47,93,6.51
108,Leningradskiy,RU,2021-11-29 23:49:55,69.3833,178.4167,-21.91,95,70,8.72
109,Bosaso,SO,2021-11-29 23:49:55,11.2842,49.1816,74.79,73,7,4.56
110,Abu Zabad,SD,2021-11-29 23:49:56,12.35,29.25,78.03,33,76,9.98
111,Los Llanos De Aridane,ES,2021-11-29 23:49:56,28.6585,-17.9182,60.12,80,75,10.0
112,Novyy Karachay,RU,2021-11-29 23:49:56,43.8208,41.9032,53.11,66,90,8.7
113,Luderitz,NA,2021-11-29 23:49:57,-26.6481,15.1594,60.17,86,0,12.41
114,Chiang Rai,TH,2021-11-29 23:49:57,19.9167,99.9167,60.78,100,14,1.14
115,Severo-Kurilsk,RU,2021-11-29 23:49:57,50.6789,156.125,32.95,69,92,32.39
116,Quelimane,MZ,2021-11-29 23:48:14,-17.8786,36.8883,69.75,83,0,1.14
117,Mahibadhoo,MV,2021-11-29 23:49:58,3.7833,72.9667,82.29,78,89,16.13
118,Vila Franca Do Campo,PT,2021-11-29 23:49:58,37.7167,-25.4333,61.2,75,69,4.83
119,Shingu,JP,2021-11-29 23:49:59,33.7333,135.9833,58.19,82,92,2.73
120,Bayir,TR,2021-11-29 23:49:59,37.2687,28.2167,59.52,87,100,4.41
121,Lagoa,PT,2021-11-29 23:50:00,39.05,-27.9833,60.44,64,73,7.85
122,Sorland,NO,2021-11-29 23:50:00,67.667,12.6934,32.59,69,100,5.21
123,Kpandu,GH,2021-11-29 23:50:00,6.9954,0.2931,77.52,84,91,8.81
124,Shrewsbury,GB,2021-11-29 23:50:01,52.7101,-2.7521,49.98,91,83,14.99
125,Ponta Do Sol,PT,2021-11-29 23:50:01,32.6667,-17.1,63.72,69,53,4.09
126,Tuatapere,NZ,2021-11-29 23:50:02,-46.1333,167.6833,59.83,65,100,6.51
127,Tuktoyaktuk,CA,2021-11-29 23:50:02,69.4541,-133.0374,-14.8,70,75,19.57
128,Labuhan,ID,2021-11-29 23:50:02,-6.8844,112.2051,79.12,80,99,6.51
129,Sobolevo,RU,2021-11-29 23:50:03,54.4299,31.8996,40.51,99,100,7.45
130,Chuy,UY,2021-11-29 23:50:03,-33.6971,-53.4616,65.25,94,100,15.57
131,Guara,BR,2021-11-29 23:50:04,-20.4283,-47.8242,74.73,77,74,3.22
132,Mandera,KE,2021-11-29 23:50:04,3.9366,41.867,78.85,68,66,11.14
133,Avera,US,2021-11-29 23:47:16,33.194,-82.5271,47.71,44,12,4.0
134,Mayumba,GA,2021-11-29 23:50:04,-3.432,10.6554,76.59,89,100,5.77
135,Victor Harbor,AU,2021-11-29 23:51:05,-35.5667,138.6167,87.46,32,47,8.7
136,Mar Del Plata,AR,2021-11-29 23:47:15,-38.0023,-57.5575,60.82,92,75,11.99
137,Pevek,RU,2021-11-29 23:51:05,69.7008,170.3133,-6.92,100,95,3.78
138,Norman Wells,CA,2021-11-29 23:51:05,65.282,-126.8329,-25.56,68,20,4.61
139,Kavieng,PG,2021-11-29 23:51:06,-2.5744,150.7967,84.9,70,100,17.34
140,Yar-Sale,RU,2021-11-29 23:51:06,66.8333,70.8333,0.52,97,96,9.95
141,Sterling Heights,US,2021-11-29 23:51:06,42.5803,-83.0302,37.74,70,90,1.99
142,Fairbanks,US,2021-11-29 23:48:26,64.8378,-147.7164,-9.08,72,75,0.0
143,Cayenne,GF,2021-11-29 23:48:27,4.9333,-52.3333,80.1,85,75,1.01
144,Bose,IT,2021-11-29 23:51:07,45.4612,8.0137,38.08,43,0,6.53
145,Torbay,CA,2021-11-29 23:51:07,47.6666,-52.7314,44.28,92,40,10.36
146,Hilo,US,2021-11-29 23:49:04,19.7297,-155.09,77.25,69,1,3.44
147,Deputatskiy,RU,2021-11-29 23:51:07,69.3,139.9,-14.42,97,100,4.47
148,Oktyabrskiy,RU,2021-11-29 23:51:07,54.4815,53.471,30.69,78,98,14.52
149,Namalenga,TZ,2021-11-29 23:51:08,-10.95,39.1,69.76,95,15,3.51
150,Itoman,JP,2021-11-29 23:51:08,26.1247,127.6694,74.17,85,75,10.36
151,The Valley,AI,2021-11-29 23:51:08,18.217,-63.0578,82.26,83,40,9.22
152,Castro,BR,2021-11-29 23:51:09,-24.7911,-50.0119,66.9,89,33,6.15
153,Serik,TR,2021-11-29 23:51:09,36.9169,31.0989,69.67,83,98,20.15
154,Morro Bay,US,2021-11-29 23:51:09,35.3658,-120.8499,80.11,51,0,3.0
155,Aklavik,CA,2021-11-29 23:51:09,68.2191,-135.0107,-21.17,68,1,3.44
156,Teknaf,BD,2021-11-29 23:51:10,20.8624,92.3058,67.37,73,87,4.29
157,Ilulissat,GL,2021-11-29 23:51:10,69.2167,-51.1,26.62,89,100,6.4
158,Ola,RU,2021-11-29 23:51:10,59.5833,151.2833,0.14,93,100,8.28
159,Labytnangi,RU,2021-11-29 23:51:10,66.6572,66.4183,-3.08,98,99,2.3
160,North Bend,US,2021-11-29 23:51:11,43.4065,-124.2243,61.95,85,90,6.91
161,Sao Filipe,CV,2021-11-29 23:51:11,14.8961,-24.4956,75.54,68,91,14.0
162,Sitka,US,2021-11-29 23:51:11,57.0531,-135.33,39.09,65,90,23.02
163,Changji,CN,2021-11-29 23:51:11,44.0167,87.3167,12.99,92,3,0.0
164,Constitucion,CL,2021-11-29 23:51:12,-35.3333,-72.4167,55.22,85,3,15.37
165,Brae,GB,2021-11-29 23:51:12,60.3964,-1.353,37.31,57,90,24.54
166,Urumqi,CN,2021-11-29 23:51:12,43.801,87.6005,9.55,92,0,0.0
167,Ginir,ET,2021-11-29 23:51:13,7.1333,40.7,54.5,48,37,5.7
168,Ogembo,KE,2021-11-29 23:51:13,-0.7984,34.7253,59.38,96,99,3.56
169,Vanimo,PG,2021-11-29 23:51:13,-2.6741,141.3028,84.13,74,100,2.68
170,Garango,BF,2021-11-29 23:51:13,11.8,-0.5506,77.41,14,93,8.12
171,Portland,US,2021-11-29 23:50:36,45.5234,-122.6762,60.46,91,90,5.75
172,Ancud,CL,2021-11-29 23:51:14,-41.8697,-73.8203,60.42,78,25,1.81
173,Marang,MY,2021-11-29 23:51:14,5.2056,103.2059,75.11,88,93,4.76
174,Upernavik,GL,2021-11-29 23:51:14,72.7868,-56.1549,21.78,96,100,4.0
175,Balsas,BR,2021-11-29 23:51:15,-7.5325,-46.0356,75.52,87,98,6.02
176,Verkhnyaya Toyma,RU,2021-11-29 23:51:15,62.2349,44.9985,11.82,87,100,10.16
177,Namatanai,PG,2021-11-29 23:51:15,-3.6667,152.4333,85.53,64,100,12.53
178,Nanortalik,GL,2021-11-29 23:51:15,60.1432,-45.2371,33.78,98,100,13.4
179,Gamba,GA,2021-11-29 23:51:16,-2.65,10.0,76.57,91,98,6.8
180,Muros,ES,2021-11-29 23:51:16,42.7762,-9.0603,52.84,95,100,5.79
181,Mikuni,JP,2021-11-29 23:51:16,36.2171,136.1519,40.91,62,35,11.59
182,Port Blair,IN,2021-11-29 23:51:16,11.6667,92.75,75.24,94,40,2.3
183,Mount Gambier,AU,2021-11-29 23:51:54,-37.8333,140.7667,76.91,33,43,13.8
184,Gao,ML,2021-11-29 23:52:17,16.6362,1.637,76.19,15,100,10.38
185,Nikolayevsk-Na-Amure,RU,2021-11-29 23:52:17,53.1406,140.73,9.57,76,88,2.91
186,Novopokrovka,UA,2021-11-29 23:52:17,49.8425,36.5477,50.38,79,91,15.79
187,Kahului,US,2021-11-29 23:49:35,20.8947,-156.47,82.42,68,20,14.97
188,Tual,ID,2021-11-29 23:52:18,-5.6667,132.75,84.13,68,98,3.11
189,Grand Gaube,MU,2021-11-29 23:52:18,-20.0064,57.6608,74.37,72,3,4.0
190,Roebourne,AU,2021-11-29 23:52:18,-20.7833,117.1333,89.11,40,2,12.82
191,Karla,EE,2021-11-29 23:52:19,59.3723,24.9275,25.14,88,90,10.36
192,Manta,EC,2021-11-29 23:52:19,-0.95,-80.7333,76.78,78,75,12.06
