City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Clarence Town,AU,2021-11-29 23:52:19,-32.5833,151.7833,73.81,68,100,1.97
194,Ruteng,ID,2021-11-29 23:52:20,-8.6136,120.4721,65.77,79,98,0.2
195,Hamilton,US,2021-11-29 23:51:34,39.1834,-84.5333,42.76,41,75,1.99
196,Parabel,RU,2021-11-29 23:52:20,58.6978,81.4825,18.59,77,100,11.74
197,Vila Velha,BR,2021-11-29 23:52:20,-20.3297,-40.2925,78.75,90,75,3.0
198,Keetmanshoop,NA,2021-11-29 23:52:21,-26.5833,18.1333,63.36,38,0,10.67
199,Basco,PH,2021-11-29 23:52:21,20.4487,121.9702,76.21,84,100,24.38
200,Port Elizabeth,ZA,2021-11-29 23:49:23,-33.918,25.5701,63.1,94,0,10.36
201,Beoumi,CI,2021-11-29 23:52:22,7.6736,-5.5764,80.38,76,31,5.3
202,Miraflores,MX,2021-11-29 23:52:22,19.2167,-98.8083,70.03,65,50,3.67
203,Pavlohrad,UA,2021-11-29 23:52:23,48.5167,35.8667,49.15,79,94,12.37
204,Stokmarknes,NO,2021-11-29 23:47:38,68.5646,14.9108,30.18,64,40,19.57
205,Tulun,RU,2021-11-29 23:52:23,54.5611,100.5792,21.4,94,100,6.26
206,Mahon,ES,2021-11-29 23:52:23,39.8885,4.2658,48.76,87,40,11.5
207,Pemangkat,ID,2021-11-29 23:52:24,1.1667,108.9667,77.97,83,97,6.6
208,Yerbogachen,RU,2021-11-29 23:52:24,61.2767,108.0108,-12.15,99,93,4.23
209,Terrace Bay,CA,2021-11-29 23:52:24,48.7834,-87.1,26.22,82,100,1.99
210,Turayf,SA,2021-11-29 23:52:24,31.6725,38.6637,50.25,76,0,6.91
211,Ambon,ID,2021-11-29 23:52:25,-3.6954,128.1814,80.74,89,40,4.61
212,Isangel,VU,2021-11-29 23:52:25,-19.55,169.2667,86.11,74,75,5.75
213,East London,ZA,2021-11-29 23:52:25,-33.0153,27.9116,66.99,86,53,1.99
214,Bemidji,US,2021-11-29 23:52:25,47.4736,-94.8803,34.09,84,1,6.91
215,Aykhal,RU,2021-11-29 23:52:26,66.0,111.5,-27.42,100,94,2.75
216,Bolivar,US,2021-11-29 23:52:26,37.6145,-93.4105,56.32,59,2,9.98
217,Japura,ID,2021-11-29 23:52:26,-0.3167,102.35,72.97,84,94,1.77
218,Cabo San Lucas,MX,2021-11-29 23:47:30,22.8909,-109.9124,83.52,59,100,3.0
219,Chengde,CN,2021-11-29 23:52:27,40.9725,117.9361,28.17,44,29,12.21
220,Tambun,ID,2021-11-29 23:52:27,-6.2641,107.0712,80.64,78,40,0.0
221,Korla,CN,2021-11-29 23:52:27,41.7597,86.1469,20.7,77,28,5.08
222,Namibe,AO,2021-11-29 23:52:28,-15.1961,12.1522,71.98,66,12,5.32
223,Hope,US,2021-11-29 23:52:28,33.6671,-93.5916,64.45,65,0,5.77
224,Richards Bay,ZA,2021-11-29 23:52:28,-28.783,32.0377,72.28,85,55,7.07
225,Tarauaca,BR,2021-11-29 23:52:28,-8.1614,-70.7656,78.66,78,69,3.06
226,Stolbishche,RU,2021-11-29 23:52:29,55.6468,49.216,34.25,93,90,15.99
227,Krishnarajasagara,IN,2021-11-29 23:52:29,12.4089,76.5797,65.84,96,65,9.98
228,Ulaanbaatar,MN,2021-11-29 23:52:29,47.9077,106.8832,-14.67,76,39,0.0
229,Golfito,CR,2021-11-29 23:53:30,8.639,-83.166,74.57,95,100,2.53
230,Mantua,IT,2021-11-29 23:53:30,45.1667,10.7833,37.74,77,47,7.0
231,Bambanglipuro,ID,2021-11-29 23:53:30,-7.95,110.2833,78.33,77,45,1.72
232,Pemberton,CA,2021-11-29 23:50:17,50.3164,-122.8027,47.89,100,100,5.84
233,Port Hedland,AU,2021-11-29 23:53:30,-20.3167,118.5667,87.85,58,0,10.36
234,Nelson Bay,AU,2021-11-29 23:53:31,-32.7167,152.15,73.96,85,100,1.99
235,Mahebourg,MU,2021-11-29 23:53:31,-20.4081,57.7,74.25,83,40,3.44
236,Ribeira Grande,PT,2021-11-29 23:53:31,38.5167,-28.7,62.04,61,12,6.76
237,Kosovska Mitrovica,XK,2021-11-29 23:53:32,42.8833,20.8667,34.21,89,100,10.33
238,Kannad,IN,2021-11-29 23:53:32,20.2667,75.1333,64.08,52,33,3.98
239,Necochea,AR,2021-11-29 23:53:32,-38.5473,-58.7368,58.03,78,9,11.7
240,Dalvik,IS,2021-11-29 23:53:32,65.9702,-18.5286,22.93,88,100,6.73
241,Payo,ID,2021-11-29 23:53:33,-3.7508,103.6372,75.4,80,75,1.54
242,Edenderry,IE,2021-11-29 23:53:33,53.3453,-7.0497,48.96,94,99,13.82
243,Rocky Mountain House,CA,2021-11-29 23:53:33,52.3668,-114.9188,46.15,56,20,4.61
244,Bonavista,CA,2021-11-29 23:53:33,48.6499,-53.1147,44.11,84,87,15.14
245,Manaus,BR,2021-11-29 23:53:34,-3.1019,-60.025,81.09,78,0,8.05
246,Trinidad,BO,2021-11-29 23:49:21,-14.8333,-64.9,75.18,94,90,0.0
247,Nioro,GM,2021-11-29 23:53:34,13.35,-15.75,78.64,24,94,9.13
248,Chapais,CA,2021-11-29 23:53:34,49.7834,-74.8492,17.38,98,99,2.64
249,Saint-Louis,SN,2021-11-29 23:53:35,16.3333,-15.0,73.04,24,78,10.2
250,Tianjin,CN,2021-11-29 23:53:35,39.1422,117.1767,35.98,38,0,24.61
251,Kashi,CN,2021-11-29 23:53:35,39.4547,75.9797,25.81,54,0,8.95
252,Jamame,SO,2021-11-29 23:53:36,0.0722,42.7506,76.73,85,89,5.57
253,Nabire,ID,2021-11-29 23:53:36,-3.3667,135.4833,82.27,73,100,2.37
254,Asosa,ET,2021-11-29 23:53:36,10.0667,34.5333,66.52,44,72,3.06
255,Rocha,UY,2021-11-29 23:53:36,-34.4833,-54.3333,63.46,94,100,21.79
256,Verkhnevilyuysk,RU,2021-11-29 23:53:37,63.4453,120.3167,-10.66,98,100,2.82
257,Zhezkazgan,KZ,2021-11-29 23:53:37,47.8043,67.7144,21.2,88,100,2.86
258,Lebu,CL,2021-11-29 23:53:37,-37.6167,-73.65,54.23,84,96,17.65
259,Kutum,SD,2021-11-29 23:53:37,14.2,24.6667,68.76,43,55,8.14
260,Beloha,MG,2021-11-29 23:53:38,-25.1667,45.05,66.24,93,2,9.15
261,Careiro Da Varzea,BR,2021-11-29 23:53:38,-3.2003,-59.8119,81.21,85,100,2.26
262,Jardim,BR,2021-11-29 23:53:38,-21.4803,-56.1381,69.94,98,97,2.55
263,At-Bashi,KG,2021-11-29 23:53:39,41.1702,75.8106,11.7,68,2,2.48
264,Churapcha,RU,2021-11-29 23:53:39,62.0025,132.4325,-14.39,100,100,0.78
265,San Quintin,MX,2021-11-29 23:53:39,30.4833,-115.95,66.27,65,0,9.55
266,Berlevag,NO,2021-11-29 23:53:40,70.8578,29.0864,19.9,87,87,28.57
267,Bathsheba,BB,2021-11-29 23:53:40,13.2167,-59.5167,81.21,74,20,14.97
268,Wanxian,CN,2021-11-29 23:53:40,30.8039,108.3897,48.38,84,59,2.86
269,Palmeira,BR,2021-11-29 23:53:40,-25.4294,-50.0064,67.23,77,75,6.76
270,Berasia,IN,2021-11-29 23:53:41,23.6333,77.4333,58.15,50,69,4.47
271,Narrabri,AU,2021-11-29 23:53:41,-30.3167,149.7833,73.53,78,40,8.05
272,Debar,MK,2021-11-29 23:53:41,41.525,20.5275,40.42,100,100,3.71
273,Grindavik,IS,2021-11-29 23:53:41,63.8424,-22.4338,34.27,93,90,16.11
274,Kaohsiung,TW,2021-11-29 23:49:06,22.6163,120.3133,73.35,87,75,5.01
275,Dunda,TZ,2021-11-29 23:53:42,-8.1167,34.25,65.21,86,54,1.01
276,Jalu,LY,2021-11-29 23:54:42,29.0331,21.5482,59.63,54,79,10.42
277,Santiago Del Estero,AR,2021-11-29 23:54:42,-27.7951,-64.2615,75.81,32,0,9.51
278,Maniitsoq,GL,2021-11-29 23:54:43,65.4167,-52.9,34.32,83,100,19.24
279,Naryan-Mar,RU,2021-11-29 23:54:43,67.6713,53.087,0.1,100,88,3.44
280,Liepaja,LV,2021-11-29 23:54:43,56.5419,21.0367,33.78,80,90,11.5
281,Port Macquarie,AU,2021-11-29 23:52:31,-31.4333,152.9167,71.56,75,98,8.52
282,Mitsamiouli,KM,2021-11-29 23:54:44,-11.3847,43.2844,80.26,77,5,6.98
283,Geraldton,AU,2021-11-29 23:54:44,-28.7667,114.6,70.21,60,75,13.8
284,Riyadh,SA,2021-11-29 23:51:58,24.6877,46.7219,59.14,30,0,7.58
285,Cotonou,BJ,2021-11-29 23:50:14,6.3654,2.4183,82.38,78,20,8.05
286,Moron,AR,2021-11-29 23:54:44,-34.6534,-58.6198,73.15,60,9,1.99
287,Eyl,SO,2021-11-29 23:54:44,7.9803,49.8164,74.61,76,41,16.28
288,Talnakh,RU,2021-11-29 23:49:50,69.4865,88.3972,-11.79,94,100,4.74
289,Birjand,IR,2021-11-29 23:54:45,32.8663,59.2211,43.27,56,0,4.61
290,Bhandara,IN,2021-11-29 23:54:45,21.1667,79.65,63.19,51,100,6.22
291,Maumere,ID,2021-11-29 23:54:45,-8.6199,122.2111,82.08,74,100,1.97
292,Susanville,US,2021-11-29 23:54:46,40.4163,-120.653,53.1,35,4,2.62
293,Halifax,CA,2021-11-29 23:53:54,44.6453,-63.5724,46.47,97,100,3.0
294,Menongue,AO,2021-11-29 23:54:46,-14.6585,17.691,62.6,96,100,3.53
295,Alta Floresta,BR,2021-11-29 23:49:55,-9.8756,-56.0861,71.53,98,100,3.38
296,Lorengau,PG,2021-11-29 23:54:46,-2.0226,147.2712,83.44,79,100,10.89
297,Klaksvik,FO,2021-11-29 23:54:47,62.2266,-6.589,34.72,57,100,10.76
298,Dudinka,RU,2021-11-29 23:54:47,69.4058,86.1778,-11.38,93,100,8.48
299,Lompoc,US,2021-11-29 23:51:30,34.6391,-120.4579,81.01,60,1,13.8
300,Hirara,JP,2021-11-29 23:54:47,24.8,125.2833,73.67,88,75,5.75
301,Ostersund,SE,2021-11-29 23:52:28,63.1792,14.6357,12.61,92,100,8.05
302,Praia,CV,2021-11-29 23:54:48,14.9215,-23.5087,73.94,68,40,20.71
303,Dingle,PH,2021-11-29 23:54:48,10.9995,122.6711,80.24,84,58,6.26
304,Alofi,NU,2021-11-29 23:54:48,-19.0595,-169.9187,84.09,54,40,13.8
305,College,US,2021-11-29 23:54:48,64.8569,-147.8028,-11.42,69,75,0.0
306,Sioux Lookout,CA,2021-11-29 23:54:49,50.1001,-91.917,25.18,93,90,5.75
307,Tobol,KZ,2021-11-29 23:54:49,52.6844,62.5794,11.88,87,7,4.52
308,Trairi,BR,2021-11-29 23:52:01,-3.2778,-39.2689,80.46,78,33,10.54
309,Dera Bugti,PK,2021-11-29 23:54:50,29.0307,69.151,59.02,33,2,3.04
310,Erenhot,CN,2021-11-29 23:54:50,43.6475,111.9767,14.95,64,0,10.67
311,Seddon,AU,2021-11-29 23:54:50,-37.8068,144.8916,86.47,38,0,12.66
312,Kirya,TZ,2021-11-29 23:54:50,-3.9167,37.4833,73.58,78,98,6.02
313,Gojra,PK,2021-11-29 23:54:51,31.1487,72.6866,59.54,37,9,4.88
314,Cherskiy,RU,2021-11-29 23:54:51,68.75,161.3,-12.98,97,100,5.44
315,Oktyabrskoye,RU,2021-11-29 23:54:51,43.0645,44.7417,46.54,66,33,13.42
316,Surskoye,RU,2021-11-29 23:54:51,54.4821,46.7214,40.71,92,100,21.81
317,Krasnorechenskiy,RU,2021-11-29 23:54:52,44.6265,135.3532,23.11,73,100,1.45
318,Oranjemund,NA,2021-11-29 23:54:52,-28.55,16.4333,61.75,93,5,7.76
319,Kharagpur,IN,2021-11-29 23:54:52,22.3333,87.3333,62.56,65,11,6.51
320,Chiradzulu,MW,2021-11-29 23:54:53,-15.6746,35.1407,65.35,46,10,1.83
321,Butaritari,KI,2021-11-29 23:54:53,3.0707,172.7902,81.45,80,70,10.13
322,Bowen,AU,2021-11-29 23:54:53,-20.0167,148.2333,84.42,63,23,10.83
323,Samarai,PG,2021-11-29 23:55:53,-10.6167,150.6667,84.7,74,31,8.9
324,Nouakchott,MR,2021-11-29 23:55:54,18.0858,-15.9785,66.13,33,80,15.68
325,Santa Maria Da Boa Vista,BR,2021-11-29 23:55:54,-8.8078,-39.8256,83.95,50,87,4.52
326,Srednekolymsk,RU,2021-11-29 23:55:54,67.45,153.6833,-19.1,98,100,5.79
327,Tautira,PF,2021-11-29 23:55:54,-17.7333,-149.15,82.42,76,98,18.43
328,Beyneu,KZ,2021-11-29 23:55:55,45.3167,55.2,38.03,64,4,13.24
329,Manali,IN,2021-11-29 23:55:55,13.1667,80.2667,81.07,93,100,6.46
330,Playas,EC,2021-11-29 23:55:55,-2.6333,-80.3833,73.0,79,100,11.39
331,Santa Cruz Cabralia,BR,2021-11-29 23:55:00,-16.2781,-39.0247,79.03,89,75,6.91
332,Beira,MZ,2021-11-29 23:55:56,-19.8436,34.8389,70.5,77,1,5.03
333,Yangshan,CN,2021-11-29 23:55:56,28.7615,115.0287,45.54,80,82,4.92
334,Komsomolskiy,UZ,2021-11-29 23:55:56,40.4272,71.7189,33.22,80,66,4.61
335,Nome,US,2021-11-29 23:55:57,64.5011,-165.4064,-13.81,83,50,7.02
336,Souillac,MU,2021-11-29 23:55:57,-20.5167,57.5167,74.35,83,40,3.44
337,Hobyo,SO,2021-11-29 23:55:57,5.3505,48.5268,79.0,68,41,15.95
338,Andenes,NO,2021-11-29 23:55:57,69.3143,16.1194,24.78,74,100,14.97
339,Itapetininga,BR,2021-11-29 23:55:58,-23.5917,-48.0531,69.37,93,78,4.99
340,Warrnambool,AU,2021-11-29 23:53:25,-38.3833,142.4833,71.64,49,0,4.38
341,Banda Aceh,ID,2021-11-29 23:55:02,5.5577,95.3222,74.59,94,100,2.86
342,Kefamenanu,ID,2021-11-29 23:55:58,-9.4467,124.4781,80.42,58,98,1.88
343,Santa Rosa,PH,2021-11-29 23:55:58,14.3122,121.1114,83.08,80,99,4.29
344,Mpika,ZM,2021-11-29 23:55:59,-11.8343,31.4529,63.93,68,27,4.72
345,Waingapu,ID,2021-11-29 23:55:59,-9.6567,120.2641,82.24,75,99,6.55
346,Goderich,CA,2021-11-29 23:51:06,43.7501,-81.7165,36.91,60,99,10.36
347,Coahuayana,MX,2021-11-29 23:55:59,18.7333,-103.6833,78.64,67,11,2.93
348,Huaicheng,CN,2021-11-29 23:55:59,23.9051,112.1931,56.55,67,24,5.46
349,Olean,US,2021-11-29 23:55:59,42.0776,-78.4297,31.66,95,72,5.79
350,Cockburn Town,TC,2021-11-29 23:56:00,21.4612,-71.1419,75.16,83,75,2.3
351,Omsukchan,RU,2021-11-29 23:56:00,62.5333,155.8,-19.01,98,100,3.96
352,Kisangani,CD,2021-11-29 23:56:00,0.5167,25.2,70.18,99,100,0.18
353,Miyako,JP,2021-11-29 23:56:01,39.6367,141.9525,51.84,65,87,4.63
354,Ullapool,GB,2021-11-29 23:56:01,57.8987,-5.1604,45.75,94,100,9.08
355,Airai,TL,2021-11-29 23:56:01,-8.9266,125.4092,67.68,69,98,1.97
356,Palmas,BR,2021-11-29 23:56:01,-10.2128,-48.3603,78.67,83,40,0.0
357,Flinders,AU,2021-11-29 23:56:02,-34.5833,150.8552,73.18,72,97,1.01
358,Quebo,GW,2021-11-29 23:56:02,11.3333,-14.9333,75.51,79,81,3.18
359,Caravelas,BR,2021-11-29 23:56:02,-17.7125,-39.2481,76.39,91,5,12.01
360,Kidal,ML,2021-11-29 23:56:03,18.4411,1.4078,76.87,15,30,9.06
361,Tecolutla,MX,2021-11-29 23:56:03,20.4833,-97.0167,70.92,70,42,11.03
362,Neiafu,TO,2021-11-29 23:56:03,-18.65,-173.9833,83.08,47,20,10.36
363,Mehamn,NO,2021-11-29 23:56:03,71.0357,27.8492,15.12,88,73,12.66
364,Cangzhou,CN,2021-11-29 23:56:04,38.3167,116.8667,35.38,43,45,20.62
365,Biak,ID,2021-11-29 23:56:04,-0.9131,122.8766,78.44,78,100,0.65
366,Dunedin,NZ,2021-11-29 23:54:51,-45.8742,170.5036,63.01,63,81,9.55
367,Turtas,RU,2021-11-29 23:56:04,58.9417,69.1325,25.77,97,97,6.35
368,Ixtapa,MX,2021-11-29 23:56:05,20.7,-105.2,80.22,80,1,5.01
369,Lasa,IT,2021-11-29 23:56:05,46.6166,10.7002,28.62,94,53,7.87
370,Puerto Baquerizo Moreno,EC,2021-11-29 23:57:05,-0.9,-89.6,69.06,85,54,11.7
371,Hithadhoo,MV,2021-11-29 23:57:05,-0.6,73.0833,81.28,79,70,13.49
372,Laguna,US,2021-11-29 23:57:06,38.421,-121.4238,71.44,60,1,1.01
373,Vacha,RU,2021-11-29 23:57:06,55.8008,42.7706,43.99,93,100,17.63
374,Bermeo,ES,2021-11-29 23:53:36,43.4209,-2.7215,52.0,89,100,2.98
375,Bilma,NE,2021-11-29 23:57:06,18.6853,12.9164,71.55,25,49,14.83
376,Zemio,CF,2021-11-29 23:57:07,5.0314,25.1361,70.41,91,100,3.24
377,Raudeberg,NO,2021-11-29 23:57:07,61.9875,5.1352,33.19,93,100,6.87
378,Huarmey,PE,2021-11-29 23:57:07,-10.0681,-78.1522,67.33,82,47,8.72
379,Sola,VU,2021-11-29 23:57:07,-13.8833,167.55,82.02,74,100,10.36
380,Gidole,ET,2021-11-29 23:57:08,5.65,37.3667,57.83,44,53,6.58
381,Mattru,SL,2021-11-29 23:57:08,7.6244,-11.8332,75.31,94,94,1.79
382,Dickinson,US,2021-11-29 23:57:08,29.4608,-95.0513,66.11,79,1,1.99
383,Uppsala,SE,2021-11-29 23:57:09,60.0,17.75,18.43,83,40,6.91
384,Otukpo,NG,2021-11-29 23:57:09,7.1913,8.1329,77.77,67,21,7.31
385,Yulara,AU,2021-11-29 23:57:09,-25.2406,130.9889,80.44,22,0,4.61
